New Terminal Output:
[None, 'Year', 'Real GDP', 'Project Allocation (%)', 'Project Investment', 'Imports', 'GDP impact', None, None, 'Baseline GDP Growth', 'Projected Growth']
[None, None, None, None, None, None, 'I-M', 'Multiplier', '% of GDP', None, None]
[None, 2020, None, None, None, None, None, None, None, None, None]
[None, 2021, None, None, None, None, None, None, None, None, None]
[None, 2022, None, None, None, None, None, None, None, None, None]
[None, 2023, None, None, None, None, None, None, None, None, None]
[None, 2024, None, None, None, None, None, None, None, None, None]
[None, 2025, None, None, None, None, None, None, None, None, None]
[None, 2026, None, None, None, None, None, None, None, None, None]
[None, 2027, None, None, None, None, None, None, None, None, None]
[None, 2028, None, None, None, None, None, None, None, None, None]
[None, 2029, None, None, None, None, None, None, None, None, None]
[None, 2030, None, None, None, None, None, None, None, None, None]
[None, 2031, None, None, None, None, None, None, None, None, None]
[None, 2032, None, None, None, None, None, None, None, None, None]
[None, 2033, None, None, None, None, None, None, None, None, None]
[None, 2034, None, None, None, None, None, None, None, None, None]
[None, 2035, None, None, None, None, None, None, None, None, None]
[None, 2036, None, None, None, None, None, None, None, None, None]
[None, 2037, None, None, None, None, None, None, None, None, None]
[None, 2038, None, None, None, None, None, None, None, None, None]
[None, 2039, None, None, None, None, None, None, None, None, None]
[None, 2040, None, None, None, None, None, None, None, None, None]
[None, 2041, None, None, None, None, None, None, None, None, None]
[None, 2042, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, 'Assumptions', None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, 'total investment', None, None, None, None, None, None, None, None]
[None, None, 'import content share', None, None, None, None, None, None, None, None]
[None, None, 'demand multiplier', None, None, None, None, None, None, None, None]
[None, None, 'Project allocation', None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
[None, None, None, None, None, None, None, None, None, None, None]
