New Terminal Output:
=== DATA SHEET ===
Dimensions: A1:BA201

First row (should be sample names):
  A1: Protein_ID
  B1: Gene_Symbol
  C1: Description
  D1: NCIH1568_LUNG_TenPx15
  E1: IPC298_SKIN_TenPx08
  F1: WM2664_SKIN_TenPx02
  G1: SNU1_STOMACH_TenPx20
  H1: TE6_OESOPHAGUS_TenPx17
  I1: FUOV1_OVARY_TenPx16
  J1: LS513_LARGE_INTESTINE_TenPx09
  K1: THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24
  L1: SW48_LARGE_INTESTINE_TenPx07
  M1: NCIN87_STOMACH_TenPx26
  N1: PC14_LUNG_TenPx05

First column (should be protein IDs):
  A1: Protein_ID
  A2: sp|Q9HCY8|S10AE_HUMAN
  A3: sp|Q96EN8|MOCOS_HUMAN
  A4: sp|Q86UT8|CCD84_HUMAN
  A5: sp|O96000|NDUBA_HUMAN
  A6: sp|Q86Y38|XYLT1_HUMAN
  A7: sp|Q5SZL2|CE85L_HUMAN
  A8: sp|Q9BQA1|MEP50_HUMAN
  A9: sp|Q9C0F1|CEP44_HUMAN
  A10: sp|Q9UH03|SEPT3_HUMAN
  A11: sp|P04632|CPNS1_HUMAN
  A12: sp|P16402|H13_HUMAN
  A13: sp|P55160|NCKPL_HUMAN
  A14: sp|Q8IYM9|TRI22_HUMAN

Sample data point B2:
  B2: S100A14
