Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
> ws=wb['NA']
> print('max_row',ws.max_row,'max_col',ws.max_column)
> for r in range(1,60):
>     row=[ws.cell(r,c).value for c in range(1,15)]
>     if any(v is not None for v in row):
>         print(r,row)
> PY
max_row 33 max_col 11
1 [None, 'Year', 'Real GDP', 'Project Allocation (%)', 'Project Investment', 'Imports', 'GDP impact', None, None, 'Baseline GDP Growth', 'Projected Growth', Non
e, None, None]
2 [None, None, None, None, None, None, 'I-M', 'Multiplier', '% of GDP', None, None, None, None, None]
3 [None, 2020, None, None, None, None, None, None, None, None, None, None, None, None]
4 [None, 2021, None, None, None, None, None, None, None, None, None, None, None, None]
5 [None, 2022, None, None, None, None, None, None, None, None, None, None, None, None]
6 [None, 2023, None, None, None, None, None, None, None, None, None, None, None, None]
7 [None, 2024, None, None, None, None, None, None, None, None, None, None, None, None]
8 [None, 2025, None, None, None, None, None, None, None, None, None, None, None, None]
9 [None, 2026, None, None, None, None, None, None, None, None, None, None, None, None]
10 [None, 2027, None, None, None, None, None, None, None, None, None, None, None, None]
11 [None, 2028, None, None, None, None, None, None, None, None, None, None, None, None]
12 [None, 2029, None, None, None, None, None, None, None, None, None, None, None, None]
13 [None, 2030, None, None, None, None, None, None, None, None, None, None, None, None]
14 [None, 2031, None, None, None, None, None, None, None, None, None, None, None, None]
15 [None, 2032, None, None, None, None, None, None, None, None, None, None, None, None]
16 [None, 2033, None, None, None, None, None, None, None, None, None, None, None, None]
17 [None, 2034, None, None, None, None, None, None, None, None, None, None, None, None]
18 [None, 2035, None, None, None, None, None, None, None, None, None, None, None, None]
19 [None, 2036, None, None, None, None, None, None, None, None, None, None, None, None]
20 [None, 2037, None, None, None, None, None, None, None, None, None, None, None, None]
21 [None, 2038, None, None, None, None, None, None, None, None, None, None, None, None]
22 [None, 2039, None, None, None, None, None, None, None, None, None, None, None, None]
23 [None, 2040, None, None, None, None, None, None, None, None, None, None, None, None]
24 [None, 2041, None, None, None, None, None, None, None, None, None, None, None, None]
25 [None, 2042, None, None, None, None, None, None, None, None, None, None, None, None]
28 [None, None, 'Assumptions', None, None, None, None, None, None, None, None, None, None, None]
30 [None, None, 'total investment', None, None, None, None, None, None, None, None, None, None, None]
31 [None, None, 'import content share', None, None, None, None, None, None, None, None, None, None, None]
32 [None, None, 'demand multiplier', None, None, None, None, None, None, None, None, None, None, None]
33 [None, None, 'Project allocation', None, None, None, None, None, None, None, None, None, None, None]
root@5861e59dba45:~#
