New Terminal Output:
Rows 41-55 column C and D values:
Row 41: C='None', D='None'
Row 42: C='Gulf Cooperation Council (GCC)', D='None'
Row 43: C='Gulf Cooperation Council (GCC)', D='None'
Row 44: C='Gulf Cooperation Council (GCC)', D='None'
Row 45: C='Gulf Cooperation Council (GCC)', D='None'
Row 46: C='Gulf Cooperation Council (GCC)', D='None'
Row 47: C='Gulf Cooperation Council (GCC)', D='None'
Row 48: C='None', D='None'
Row 49: C='None', D='None'
Row 50: C='Gulf Cooperation Council (GCC)', D='None'
Row 51: C='None', D='None'
Row 52: C='None', D='None'
Row 53: C='None', D='None'
Row 54: C='None', D='None'
Row 55: C='None', D='None'
