New Terminal Output:
Sheet names: ['Formats', 'Data']

Shape: (47, 9)

Columns: ['ModelOff 2016 - Round 1 - Section 3', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8']

First 20 rows:
    ModelOff 2016 - Round 1 - Section 3  ...           Unnamed: 8
0                                   NaN  ...                  NaN
1                                   NaN  ...                  NaN
2                                   NaN  ...                  NaN
3                                   NaN  ...                  NaN
4                                   NaN  ...                  NaN
5                                   NaN  ...                  NaN
6                                   NaN  ...                  NaN
7                                   NaN  ...                  NaN
8                                   NaN  ...                  NaN
9                                   NaN  ...                  NaN
10                                  NaN  ...                  NaN
11                                  NaN  ...                  NaN
12                                  NaN  ...                 1000
13                                  NaN  ...                  NaN
14                                  NaN  ...                 1000
15                                  NaN  ...                  NaN
16                                  NaN  ...                  0.5
17                                  NaN  ...                  NaN
18                                  NaN  ...  2015-12-31 00:00:00
19                                  NaN  ...                  NaN

[20 rows x 9 columns]
