New Terminal Output:

root@77f4c8b2a471:~# python3 organize.py
Moved 1202.2518v4.pdf to DNA
Moved 2205.14860v1.pdf to trapped_ion_and_qc
Moved 0907.4819v1.pdf to DNA
Moved 1210.7091v2.pdf to DNA
Moved 1404.2126v1.pdf to black_hole
Moved 1306.5298v2.pdf to trapped_ion_and_qc
Moved 1807.00924v2.pdf to trapped_ion_and_qc
Moved 0707.3224v1.pdf to DNA
Moved 2405.17104v2.pdf to LLM
Moved 0907.2248v2.pdf to black_hole
Moved 1403.4513v1.pdf to DNA
Moved 1712.05683v3.pdf to trapped_ion_and_qc
Moved 2504.10415v2.pdf to LLM
Moved 2309.09686v1.pdf to trapped_ion_and_qc
Moved 2103.05832v2.pdf to trapped_ion_and_qc
Moved 2409.11272v7.pdf to LLM
Moved 0905.4129v3.pdf to black_hole
Moved 1804.04839v1.pdf to DNA
Moved 1904.10193v2.pdf to black_hole
Moved 2005.11841v3.pdf to DNA
Moved 2312.08588v3.pdf to black_hole
Moved 1609.05333v2.pdf to DNA
Moved 2404.11572v1.pdf to trapped_ion_and_qc
Moved 2310.00034v2.pdf to LLM
Moved 1908.10275v1.pdf to DNA
Moved 1312.2849v3.pdf to trapped_ion_and_qc
Moved 2312.14036v1.pdf to DNA
Moved 2311.17557v1.pdf to black_hole
Moved 2206.06546v1.pdf to trapped_ion_and_qc
Moved 2409.15949v1.pdf to LLM
Moved 1907.04292v1.pdf to DNA
Moved 2007.07950v2.pdf to trapped_ion_and_qc
Moved 2501.14424v2.pdf to LLM
Moved 2402.11651v2.pdf to LLM
Moved 1311.5931v2.pdf to black_hole
Moved 1909.05563v1.pdf to LLM
Moved 2408.08127v1.pdf to DNA
Moved 2105.03431v1.pdf to trapped_ion_and_qc
Moved 1901.01045v1.pdf to trapped_ion_and_qc
Moved 2502.18036v5.pdf to LLM
Moved 2405.07574v1.pdf to DNA
Moved 2408.12633v1.pdf to trapped_ion_and_qc
Moved 1011.5614v2.pdf to trapped_ion_and_qc
Moved 2410.03129v2.pdf to LLM
Moved 2405.19266v4.pdf to LLM
Moved 2402.06079v2.pdf to LLM
Moved 1101.5182v2.pdf to DNA
Moved 2312.13585v1.pdf to LLM
Moved 2503.12340v1.pdf to LLM
Moved 1808.04531v1.pdf to black_hole
Moved 2012.02117v1.pdf to black_hole
Moved 2312.10793v3.pdf to LLM
Moved 1002.2759v1.pdf to DNA
Moved 1708.07404v3.pdf to black_hole
Moved 0809.1063v1.pdf to DNA
Moved 1411.1974v2.pdf to trapped_ion_and_qc
ls papers/all
Moved 1607.00266v1.pdf to trapped_ion_and_qc
ls -F LLM/ trapped_ion_and_qc/ black_hole/ DNA/ music_history/
Moved 0707.1221v1.pdf to trapped_ion_and_qc

