New Terminal Output:
<frozen _collections_abc>:813: DeprecationWarning: dict interface is deprecated. Use attribute interface instead
<stdin>:14: DeprecationWarning: dict interface is deprecated. Use attribute interface instead
Keys in symmetry_dataset:
KeysView(SpglibDataset(number=205, hall_number=501, international='Pa-3', hall='-P 2ac 2ab 3', choice='', transformation_matrix=array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), origin_shift=array([3.03858168e-64, 0.00000000e+00, 0.00000000e+00]), rotations=array([[[ 1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0,  1]],

       [[-1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0, -1]],

       [[-1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0,  1]],

       [[ 1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0, -1]],

       [[ 1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0, -1]],

       [[-1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0,  1]],

       [[-1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0, -1]],

       [[ 1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0,  1]],

       [[ 0,  0,  1],
        [ 1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [-1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0,  1],
        [-1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0, -1],
        [ 1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [ 1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0,  1],
        [-1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [-1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0,  1],
        [ 1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  1,  0],
        [ 0,  0,  1],
        [ 1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0, -1],
        [-1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0,  1],
        [-1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0, -1],
        [ 1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0, -1],
        [ 1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0,  1],
        [-1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0, -1],
        [-1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0,  1],
        [ 1,  0,  0]]], dtype=int32), translations=array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.07716336e-64,  0.00000000e+00,  0.00000000e+00],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-3.03858168e-64,  3.03858168e-64,  0.00000000e+00],
       [-3.03858168e-64, -3.03858168e-64,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [ 5.00000000e-01, -3.03858168e-64,  5.00000000e-01],
       [ 5.00000000e-01,  3.03858168e-64,  5.00000000e-01],
       [-3.03858168e-64,  0.00000000e+00,  3.03858168e-64],
       [-3.03858168e-64,  0.00000000e+00, -3.03858168e-64],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  5.00000000e-01, -3.03858168e-64],
