New Terminal Output:

root@5f2671729459:~# ls /usr/bin
 GET                                  fmt                                mv                          systemd-tmpfiles
 HEAD                                 fold                               namei                       systemd-tty-ask-password-agent
 POST                                 free                               nawk                        systemd-umount
 X11                                  g++                                nbackup                     tabs
'['                                   g++-13                             networkctl                  tac
 aa-enabled                           gbak                               networkd-dispatcher         tail
 aa-exec                              gcc                                newgrp                      tar
 aa-features-abi                      gcc-13                             nice                        taskset
 addpart                              gcc-ar                             nisdomainname               tee
 addr2line                            gcc-ar-13                          nl                          tempfile
 appres                               gcc-nm                             nm                          test
 apt                                  gcc-nm-13                          nohup                       tic
 apt-cache                            gcc-ranlib                         nproc                       timedatectl
 apt-cdrom                            gcc-ranlib-13                      nsenter                     timeout
 apt-config                           gcov                               numfmt                      tload
 apt-get                              gcov-13                            objcopy                     tmux
 apt-key                              gcov-dump                          objdump                     toe
 apt-mark                             gcov-dump-13                       od                          top
 ar                                   gcov-tool                          open                        touch
 arch                                 gcov-tool-13                       openssl                     tput
 as                                   gdk-pixbuf-csource                 pager                       tr
 asciinema                            gdk-pixbuf-pixdata                 paperconf                   true
 awk                                  gdk-pixbuf-thumbnailer             partx                       truncate
 b2sum                                gencat                             passwd                      tset
 base32                               getconf                            paste                       tsort
 base64                               getent                             patch                       tty
 basename                             getopt                             pathchk                     tzselect
 basenc                               gfix                               pdb3                        ucf
 bash                                 gmake                              pdb3.12                     ucfq
 bashbug                              gold                               perl                        ucfr
 broadwayd                            gp-archive                         perl5.38-x86_64-linux-gnu   uclampset
 browse                               gp-collect-app                     perl5.38.2                  umount
 bunzip2                              gp-display-html                    perlbug                     uname
 busctl                               gp-display-src                     perldoc                     uncompress
 bzcat                                gp-display-text                    perlivp                     unexpand
 bzcmp                                gpasswd                            perlthanks                  uniq
 bzdiff                               gpg                                pgrep                       unlink
 bzegrep                              gpg-agent                          piconv                      unlzma
 bzexe                                gpg-connect-agent                  pidof                       unminimize
 bzfgrep                              gpg-wks-client                     pidwait                     unopkg
 bzgrep                               gpgconf                            pinentry                    unshare
 bzip2                                gpgparsemail                       pinentry-curses             unxz
 bzip2recover                         gpgsm                              pinky                       update-alternatives
 bzless                               gpgsplit                           pip                         update-mime-database
 bzmore                               gpgtar                             pip3                        uptime
 c++                                  gpgv 
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
g-query                           lsblk                              slabtop                     xgamma
 dpkg-realpath                        lscpu                              sleep                       xhost
 dpkg-scanpackages                    lsipc                              snice                       xkeystone
 dpkg-scansources                     lslocks                            soffice                     xkill
 dpkg-shlibdeps                       lslogins                           sort                        xlsatoms
 dpkg-source                          lsmem                              sotruss                     xlsclients
 dpkg-split                           lsns                               splain                      xlsfonts
 dpkg-statoverride                    lspgpot                            split                       xmessage
 dpkg-trigger                         lto-dump                           sprof                       xmodmap
 dpkg-vendor                          lto-dump-13                        stat                        xprop
 du                                   lwp-download                       stdbuf                      xrandr
 dwp                                  lwp-dump                           streamzip                   xrdb
 echo                                 lwp-mirror                         strings                     xrefresh
 editres                              lwp-request                        strip                       xset
 egrep                                lzcat                              stty                        xsetmode
 elfedit                              lzcmp                              su                          xsetpointer
 enc2xs                               lzdiff                             sum                         xsetroot
 encguess                             lzegrep                            sync                        xstdcmap
 env                                  lzfgrep                            systemctl                   xsubpp
 expand                               lzgrep                             systemd                     xvidtune
 expiry                               lzless                             systemd-ac-power            xvinfo
 expr                                 lzma                               systemd-analyze             xwininfo
 factor                               lzmainfo                           systemd-ask-password        xz
 faillog                              lzmore                             systemd-cat                 xzcat
 faked-sysv                           make                               systemd-cgls                xzcmp
 faked-tcp                            make-first-existing-target         systemd-cgtop               xzdiff
 fakeroot                             man                                systemd-confext             xzegrep
 fakeroot-sysv                        mawk                               systemd-creds               xzfgrep
 fakeroot-tcp                         mcookie                            systemd-cryptenroll         xzgrep
 fallocate                            md5sum                             systemd-cryptsetup          xzless
 false                                md5sum.textutils                   systemd-delta               xzmore
 fbstat                               memusage                           systemd-detect-virt         yes
 fbsvcmgr                             memusagestat                       systemd-escape              ypdomainname
 fc-cache                             mesa-overlay-control.py            systemd-firstboot           zcat
 fc-cat                               mesg                               systemd-id128               zcmp
 fc-conflist                          migrate-pubring-from-classic-gpg   systemd-inhibit             zdiff
 fc-list                              mimeopen                           systemd-machine-id-setup    zdump
 fc-match                             mimetype                           systemd-mount               zegrep
 fc-pattern                           mkdir                              systemd-notify              zfgrep
 fc-query                             mkfifo                             systemd-path                zforce
 fc-scan                              mknod                              systemd-repart              zgrep
 fc-validate                          mktemp                             systemd-run                 zipdetails
 fgrep                                more                               systemd-socket-activate     zless
 find                                 mount                              systemd-stdio-bridge        zmore
 findmnt                              mountpoint                         systemd-sysext              znew
 flock                                mtrace                             systemd-sysusers            zutty
root@5f2671729459:~#
