New Terminal Output:

root@fa3252de6636:/app/workspace# ls -F /root/
input.mp4
root@fa3252de6636:/app/workspace# ffmpeg -version
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd6
4 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-lib
codec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm -
-enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --
enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwe
bp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable
-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enabl
e-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-l
v2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
libavutil      58. 29.100 / 58. 29.100
libavcodec     60. 31.102 / 60. 31.102
libavformat    60. 16.100 / 60. 16.100
libavdevice    60.  3.100 / 60.  3.100
libavfilter     9. 12.100 /  9. 12.100
libswscale      7.  5.100 /  7.  5.100
libswresample   4. 12.100 /  4. 12.100
libpostproc    57.  3.100 / 57.  3.100
root@fa3252de6636:/app/workspace# pip list
Package                Version
---------------------- -----------
certifi                2026.1.4
cffi                   2.0.0
charset-normalizer     3.4.4
click                  8.3.1
coloredlogs            15.0.1
contourpy              1.3.3
cycler                 0.12.1
docopt                 0.6.2
filelock               3.20.3
flatbuffers            25.12.19
fonttools              4.61.1
fsspec                 2026.1.0
huggingface-hub        0.20.0
humanfriendly          10.0
HyperPyYAML            1.2.3
idna                   3.11
Jinja2                 3.1.6
joblib                 1.5.3
kiwisolver             1.4.9
llvmlite               0.46.0
markdown-it-py         4.0.0
MarkupSafe             3.0.3
matplotlib             3.10.8
mdurl                  0.1.2
more-itertools         10.8.0
mpmath                 1.3.0
networkx               3.6.1
numba                  0.63.1
numpy                  1.26.4
onnxruntime            1.23.2
openai-whisper         20231117
opencv-python-headless 4.8.1.78
packaging              26.0
pandas                 2.2.2
pillow                 12.1.0
pip                    25.3
protobuf               6.33.4
pyannote.core          5.0.0
pyannote.database      5.1.3
pyannote.metrics       3.2.1
pycparser              3.0
Pygments               2.19.2
pyparsing              3.3.2
python-dateutil        2.9.0.post0
pytz                   2025.2
PyYAML                 6.0.3
regex                  2026.1.15
requests               2.32.5
rich                   14.3.1
ruamel.yaml            0.18.17
ruamel.yaml.clib       0.2.15
scikit-learn           1.8.0
scipy                  1.11.4
sentencepiece          0.2.1
setuptools             80.10.2
shellingham            1.5.4
silero-vad             6.2.0
six                    1.17.0
sortedcontainers       2.4.0
soundfile              0.12.1
speechbrain            1.0.3
sympy                  1.14.0
tabulate               0.9.0
threadpoolctl          3.6.0
tiktoken               0.12.0
torch                  2.2.0+cpu
torchaudio             2.2.0+cpu
tqdm                   4.67.1
triton                 2.3.1
typer                  0.21.1
typing_extensions      4.15.0
tzdata                 2025.3
urllib3                2.6.3
wheel                  0.46.3
root@fa3252de6636:/app/workspace#
