New Terminal Output:
Total events: 78
Time range:
  First: 2019-07-04T19:00:10.111000
  Last: 2019-07-04T19:59:43.161000
Picks per event:
  Min: 4
  Max: 28
  Mean: 19.3
Sample of events:
                         time  num_picks  num_p_picks  num_s_picks
0  2019-07-04T19:55:51.802000         18           14            4
1  2019-07-04T19:56:00.702000         28           14           14
2  2019-07-04T19:11:52.893000         21           10           11
3  2019-07-04T19:10:20.231000         28           14           14
4  2019-07-04T19:53:18.872000         28           14           14
5  2019-07-04T19:39:36.398000         17           13            4
6  2019-07-04T19:39:49.715000         26           14           12
7  2019-07-04T19:40:08.395000         19            8           11
8  2019-07-04T19:54:55.558000         15            9            6
9  2019-07-04T19:38:22.983000         25           13           12
