New Terminal Output:
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go: downloading go.opentelemetry.io/otel v1.38.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.38.0
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading go.opentelemetry.io/otel/sdk v1.38.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go: downloading go.opentelemetry.io/otel v1.38.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.38.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading google.golang.org/grpc v1.78.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading go.opentelemetry.io/otel/sdk v1.38.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.38.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading go.opentelemetry.io/otel/trace v1.38.0
go: downloading go.opentelemetry.io/otel/trace v1.38.0
go: downloading go.opentelemetry.io/otel v1.38.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20251029180050-ab9386a59fda
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251124214823-79d6a2a48846
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading github.com/apache/arrow/go/v15 v15.0.2
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.54.0
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.54.0
mkdir -p ./bin/linux_amd64
g++ -o ./bin/linux_amd64/syz-executor executor/executor.cc \
	-m64 -O2 -pthread -Wall -Werror -Wparentheses -Wunused-const-variable -Wframe-larger-than=16384 -Wno-stringop-overflow -Wno-array-bounds -Wno-format-overflow -Wno-unused-but-set-variable -Wno-unused-command-line-argument -static-pie -std=c++17 -I. -Iexecutor/_include   -DGOOS_linux=1 -DGOARCH_amd64=1 \
	-DHOSTGOOS_linux=1 -DGIT_REVISION=\"c1f5c7d045a640603c66fb564b6c642adff4998a\"
go: downloading github.com/go-logr/logr v1.4.3
go: downloading go.opentelemetry.io/otel/metric v1.38.0
go: downloading golang.org/x/net v0.47.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.5.3
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.35.0
go: downloading golang.org/x/net v0.47.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.35.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/net v0.47.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.35.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading golang.org/x/net v0.47.0
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.35.0
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/cncf/xds/go v0.0.0-20251022180443-0feb69152e9f
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/goccy/go-json v0.10.5
go: downloading github.com/go-jose/go-jose/v4 v4.1.3
go: downloading cel.dev/expr v0.24.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.3
go: downloading cel.dev/expr v0.24.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.3
go: downloading cel.dev/expr v0.24.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading golang.org/x/text v0.31.0
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.7
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.63.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.63.0
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/google/s2a-go v0.1.9
go: downloading golang.org/x/crypto v0.45.0
go: downloading golang.org/x/crypto v0.45.0
go: downloading golang.org/x/crypto v0.45.0
go: downloading golang.org/x/crypto v0.45.0
go: downloading golang.org/x/crypto v0.45.0
/usr/bin/ld: /tmp/ccGmi6pR.o: in function `Connection::Connect(char const*, char const*)':
executor.cc:(.text._ZN10Connection7ConnectEPKcS1_[_ZN10Connection7ConnectEPKcS1_]+0x118): warning: Using 'gethostbyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
./tools/check-syzos.sh 2>/dev/null
