New Terminal Output:
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64
PPSETMODE = 1074036848
PPRSTATUS = -2147384976
PPWSTATUS = 1073840752
PPRCONTROL = -2147384464
PPWCONTROL = 1073841264
PPRDATA = -2147383952
PPWDATA = 1073841776
PPRECONTROL = -2147383440
PPWECONTROL = 1073842288
PPRFIFO = -2147382928
PPWFIFO = 1073842800
PPCLAIM = 35696
PPRELEASE = 35952
PPYIELD = 36208
PPFCONTROL = 1073909360
PPEXCL = 36720
PPDATADIR = 1074040944
PPNEGOT = 1074041200
PPWCTLONIRQ = 1073844848
PPCLRIRQ = -2147183760
PPSETPHASE = 1074041968
PPGETTIME = -2146396816
PPSETTIME = 1074828912
PPGETMODES = -2147182736
PPGETMODE = -2147182480
PPGETPHASE = -2147182224
PPGETFLAGS = -2147181968
PPSETFLAGS = 1074043760
PP_FASTWRITE = 4
PP_FASTREAD = 8
PP_W91284PIC = 16
PP_FLAGMASK = 28
IEEE1284_MODE_NIBBLE = 0
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_BECP = 512
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPPSL = 2048
IEEE1284_MODE_EPPSWE = 4096
IEEE1284_DEVICEID = 4
IEEE1284_ADDR = 8192
IEEE1284_EXT_LINK = 16384
IEEE1284_DATA = 0
