New Terminal Output:
Examining Production Function area (rows 30-75):

Row 30-40:
  Row 35: [None, None, None, 'K/Y', 'K', 'Y', 'LnZ trend', 'Ystar_base', 'Investment', 'ΔK']
  Row 36: [None, None, 2002, None, None, None, None, None, None, None]
  Row 37: [None, None, 2003, None, None, None, None, None, None, None]
  Row 38: [None, None, 2004, None, None, None, None, None, None, None]
  Row 39: [None, None, 2005, None, None, None, None, None, None, None]
  Row 40: [None, None, 2006, None, None, None, None, None, None, None]

Row 50-60:
  Row 50: [None, None, 2016, None, None, None, None, None, None, None]
  Row 51: [None, None, 2017, None, None, None, None, None, None, None]
  Row 52: [None, None, 2018, None, None, None, None, None, None, None]
  Row 53: [None, None, 2019, None, None, None, None, None, None, None]
  Row 54: [None, None, 2020, None, None, None, None, None, None, None]
  Row 55: [None, None, 2021, None, None, None, None, None, None, None]
  Row 56: [None, None, 2022, None, None, None, None, None, None, None]
  Row 57: [None, None, 2023, None, None, None, None, None, None, None]
  Row 58: [None, None, 2024, None, None, None, None, None, None, None]
  Row 59: [None, None, 2025, None, None, None, None, None, None, None]
  Row 60: [None, None, 2026, None, None, None, None, None, None, None]
