New Terminal Output:
11086 /root/output/unified_taxonomy_full.csv
     76 /root/output/unified_taxonomy_hierarchy.csv
  11162 total

unified_level_1,unified_level_2,unified_level_3,unified_level_4,unified_level_5
bags | baby | covers,toddler | maternity,baby,toddler | maternity,baby
hair | accessories | cleaners,brushes | cleaning,cleaners,brushes | cleaning,cleaners
hair | accessories | cleaners,supplements | control | nutrition,supplements | control | nutrition,supplements | control | nutrition,supplements | control | nutrition
lights | light | lighting,accessories,lights | lighting,accessories,lights | lighting
accessories | toys | pet,bird | dog,pet,bird | dog,pet
water | accessories | pool,filters | pumps,water,filters | pumps,water
books | travel | childrens,history | reference | law,history | reference | law,history | reference | law,history | reference | law
accessories | gloves | sports,fan | hockey,sports,fan | hockey,sports
bags | baby | covers,racks | carts | supplies,racks | carts | supplies,racks | carts | supplies,racks | carts | supplies
food | cheese | fresh,sauce | salad | sauces,sauce | salad | sauces,sauce | salad | sauces,sauce | salad | sauces
automotive | replacement | vehicle,bicycle | brake,vehicle,bicycle | brake,vehicle
water | accessories | pool,shower | toilet | bath,shower | toilet | bath,shower | toilet | bath,shower | toilet | bath
jewelry | paper | tape,paint | printer,paper,paint | printer,paper
jewelry | paper | tape,towels | liners,tape,towels | liners,tape
automotive | replacement | vehicle,oil,vehicle | automotive,oil,vehicle | automotive
accessories | wine | coffee,dispensers,wine | coffee,dispensers,wine | coffee
books | travel | childrens,fiction | literature | christian,fiction | literature | christian,fiction | literature | christian,fiction | literature | christian
accessories | camera | cables,computer,accessories | cables,computer,accessories | cables
accessories | toys | pet,games,accessories | toys,games,accessories | toys
accessories | camera | cables,batteries | power | powersports,batteries | power | powersports,batteries | power | powersports,batteries | power | powersports
water | accessories | pool,diving | watercraft,accessories,diving | watercraft,accessories
accessories | camera | cables,cameras | video,camera,cameras | video,camera
jewelry | paper | tape,womens | rings,jewelry,womens | rings,jewelry
hair | accessories | cleaners,air | vacuum,accessories,air | vacuum,accessories
accessories | gloves | sports,helmets | hats | caps,helmets | hats | caps,helmets | hats | caps,helmets | hats | caps
tools | accessories | tool,saws,tool | tools,saws,tool | tools
accessories | wine | coffee,ice | water,accessories,ice | water,accessories
accessories | wine | coffee,outdoor | cookware,accessories,outdoor | cookware,accessories
books | travel | childrens,software | activity,books,software | activity,books
