Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@d304588a83f4:~# cat network_stats.csv
metric,value
# Protocol Distribution
protocol_tcp,32620
protocol_udp,25846
protocol_icmp,8
protocol_arp,54938
protocol_ip_total,58474
# Time Series
duration_seconds,26030.330756
packets_per_minute_avg,262.296552
packets_per_minute_max,2385
packets_per_minute_min,123
# Size Statistics
total_bytes,30889470
avg_packet_size,270.72516
min_packet_size,42
max_packet_size,56538
# Entropy Metrics (Shannon entropy in bits)
dst_port_entropy,4.281115
src_port_entropy,4.339615
src_ip_entropy,2.483323
dst_ip_entropy,2.461762
unique_dst_ports,1675
unique_src_ports,1713
# Graph/Topology Metrics
num_nodes,38
num_edges,58
network_density,0.041252
max_indegree,23
max_outdegree,27
# Temporal Metrics
iat_mean,0.22814
iat_variance,0.063282
iat_cv,1.102649
num_producers,23
num_consumers,13
# Flow Metrics
unique_flows,3567
bidirectional_flows,1758
tcp_flows,3353
udp_flows,214
# Analysis Questions (true/false)
is_traffic_benign,true
has_port_scan,false
has_dos_pattern,false
has_beaconing,false
root@d304588a83f4:~#
