================================================================================
YELLOW CELLS IN TASK SHEET
================================================================================
Found 187 colored cells:
  C9 (color: 00ADD8E6) = 'Control'
  D9 (color: 00ADD8E6) = 'Control'
  E9 (color: 00ADD8E6) = 'Control'
  F9 (color: 00ADD8E6) = 'Control'
  G9 (color: 00ADD8E6) = 'Control'
  H9 (color: 00ADD8E6) = 'Treated'
  I9 (color: 00ADD8E6) = 'Treated'
  J9 (color: 00ADD8E6) = 'Treated'
  K9 (color: 00ADD8E6) = 'Treated'
  L9 (color: 00ADD8E6) = 'Treated'
  A10 (color: 00ADD8E6) = 'Protein_ID'
  B10 (color: 00ADD8E6) = 'Gene_Symbol'
  C10 (color: 00ADD8E6) = 'NCIH1568_LUNG_TenPx15'
  D10 (color: 00ADD8E6) = 'IPC298_SKIN_TenPx08'
  E10 (color: 00ADD8E6) = 'WM2664_SKIN_TenPx02'
  F10 (color: 00ADD8E6) = 'SNU1_STOMACH_TenPx20'
  G10 (color: 00ADD8E6) = 'TE6_OESOPHAGUS_TenPx17'
  H10 (color: 00ADD8E6) = 'FUOV1_OVARY_TenPx16'
  I10 (color: 00ADD8E6) = 'LS513_LARGE_INTESTINE_TenPx09'
  J10 (color: 00ADD8E6) = 'THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24'
  K10 (color: 00ADD8E6) = 'SW48_LARGE_INTESTINE_TenPx07'
  L10 (color: 00ADD8E6) = 'NCIN87_STOMACH_TenPx26'
  C11 (color: 00FFFF00) = None
  D11 (color: 00FFFF00) = None
  E11 (color: 00FFFF00) = None
  F11 (color: 00FFFF00) = None
  G11 (color: 00FFFF00) = None
  H11 (color: 00FFFF00) = None
  I11 (color: 00FFFF00) = None
  J11 (color: 00FFFF00) = None
  K11 (color: 00FFFF00) = None
  L11 (color: 00FFFF00) = None
  C12 (color: 00FFFF00) = None
  D12 (color: 00FFFF00) = None
  E12 (color: 00FFFF00) = None
  F12 (color: 00FFFF00) = None
  G12 (color: 00FFFF00) = None
  H12 (color: 00FFFF00) = None
  I12 (color: 00FFFF00) = None
  J12 (color: 00FFFF00) = None
  K12 (color: 00FFFF00) = None
  L12 (color: 00FFFF00) = None
  C13 (color: 00FFFF00) = None
  D13 (color: 00FFFF00) = None
  E13 (color: 00FFFF00) = None
  F13 (color: 00FFFF00) = None
  G13 (color: 00FFFF00) = None
  H13 (color: 00FFFF00) = None
  I13 (color: 00FFFF00) = None
  J13 (color: 00FFFF00) = None
  K13 (color: 00FFFF00) = None
  L13 (color: 00FFFF00) = None
  C14 (color: 00FFFF00) = None
  D14 (color: 00FFFF00) = None
  E14 (color: 00FFFF00) = None
  F14 (color: 00FFFF00) = None
  G14 (color: 00FFFF00) = None
  H14 (color: 00FFFF00) = None
  I14 (color: 00FFFF00) = None
  J14 (color: 00FFFF00) = None
  K14 (color: 00FFFF00) = None
  L14 (color: 00FFFF00) = None
  C15 (color: 00FFFF00) = None
  D15 (color: 00FFFF00) = None
  E15 (color: 00FFFF00) = None
  F15 (color: 00FFFF00) = None
  G15 (color: 00FFFF00) = None
  H15 (color: 00FFFF00) = None
  I15 (color: 00FFFF00) = None
  J15 (color: 00FFFF00) = None
  K15 (color: 00FFFF00) = None
  L15 (color: 00FFFF00) = None
  C16 (color: 00FFFF00) = None
  D16 (color: 00FFFF00) = None
  E16 (color: 00FFFF00) = None
  F16 (color: 00FFFF00) = None
  G16 (color: 00FFFF00) = None
  H16 (color: 00FFFF00) = None
  I16 (color: 00FFFF00) = None
  J16 (color: 00FFFF00) = None
  K16 (color: 00FFFF00) = None
  L16 (color: 00FFFF00) = None
  C17 (color: 00FFFF00) = None
  D17 (color: 00FFFF00) = None
  E17 (color: 00FFFF00) = None
  F17 (color: 00FFFF00) = None
  G17 (color: 00FFFF00) = None
  H17 (color: 00FFFF00) = None
  I17 (color: 00FFFF00) = None
  J17 (color: 00FFFF00) = None
  K17 (color: 00FFFF00) = None
  L17 (color: 00FFFF00) = None
  C18 (color: 00FFFF00) = None
  D18 (color: 00FFFF00) = None
  E18 (color: 00FFFF00) = None
  F18 (color: 00FFFF00) = None
  G18 (color: 00FFFF00) = None
  H18 (color: 00FFFF00) = None
  I18 (color: 00FFFF00) = None
  J18 (color: 00FFFF00) = None
  K18 (color: 00FFFF00) = None
  L18 (color: 00FFFF00) = None
  C19 (color: 00FFFF00) = None
  D19 (color: 00FFFF00) = None
  E19 (color: 00FFFF00) = None
  F19 (color: 00FFFF00) = None
  G19 (color: 00FFFF00) = None
  H19 (color: 00FFFF00) = None
  I19 (color: 00FFFF00) = None
  J19 (color: 00FFFF00) = None
  K19 (color: 00FFFF00) = None
  L19 (color: 00FFFF00) = None
  C20 (color: 00FFFF00) = None
  D20 (color: 00FFFF00) = None
  E20 (color: 00FFFF00) = None
  F20 (color: 00FFFF00) = None
  G20 (color: 00FFFF00) = None
  H20 (color: 00FFFF00) = None
  I20 (color: 00FFFF00) = None
  J20 (color: 00FFFF00) = None
  K20 (color: 00FFFF00) = None
  L20 (color: 00FFFF00) = None
  A23 (color: 00ADD8E6) = 'Statistic'
  B24 (color: 00FFFF00) = None
  C24 (color: 00FFFF00) = None
  D24 (color: 00FFFF00) = None
  E24 (color: 00FFFF00) = None
  F24 (color: 00FFFF00) = None
  G24 (color: 00FFFF00) = None
  H24 (color: 00FFFF00) = None
  I24 (color: 00FFFF00) = None
  J24 (color: 00FFFF00) = None
  K24 (color: 00FFFF00) = None
  B25 (color: 00FFFF00) = None
  C25 (color: 00FFFF00) = None
  D25 (color: 00FFFF00) = None
  E25 (color: 00FFFF00) = None
  F25 (color: 00FFFF00) = None
  G25 (color: 00FFFF00) = None
  H25 (color: 00FFFF00) = None
  I25 (color: 00FFFF00) = None
  J25 (color: 00FFFF00) = None
  K25 (color: 00FFFF00) = None
  B26 (color: 00FFFF00) = None
  C26 (color: 00FFFF00) = None
  D26 (color: 00FFFF00) = None
  E26 (color: 00FFFF00) = None
  F26 (color: 00FFFF00) = None
  G26 (color: 00FFFF00) = None
  H26 (color: 00FFFF00) = None
  I26 (color: 00FFFF00) = None
  J26 (color: 00FFFF00) = None
  K26 (color: 00FFFF00) = None
  B27 (color: 00FFFF00) = None
  C27 (color: 00FFFF00) = None
  D27 (color: 00FFFF00) = None
  E27 (color: 00FFFF00) = None
  F27 (color: 00FFFF00) = None
  G27 (color: 00FFFF00) = None
  H27 (color: 00FFFF00) = None
  I27 (color: 00FFFF00) = None
  J27 (color: 00FFFF00) = None
  K27 (color: 00FFFF00) = None
  A31 (color: 00ADD8E6) = 'Protein_ID'
  B31 (color: 00ADD8E6) = 'Gene_Symbol'
  C31 (color: 00ADD8E6) = 'Fold Change'
  D31 (color: 00ADD8E6) = 'Log2 FC'
  C32 (color: 00FFFF00) = None
  D32 (color: 00FFFF00) = None
  C33 (color: 00FFFF00) = None
  D33 (color: 00FFFF00) = None
  C34 (color: 00FFFF00) = None
  D34 (color: 00FFFF00) = None
  C35 (color: 00FFFF00) = None
  D35 (color: 00FFFF00) = None
  C36 (color: 00FFFF00) = None
  D36 (color: 00FFFF00) = None
  C37 (color: 00FFFF00) = None
  D37 (color: 00FFFF00) = None
  C38 (color: 00FFFF00) = None
  D38 (color: 00FFFF00) = None
  C39 (color: 00FFFF00) = None
  D39 (color: 00FFFF00) = None
  C40 (color: 00FFFF00) = None
  D40 (color: 00FFFF00) = None
  C41 (color: 00FFFF00) = None
  D41 (color: 00FFFF00) = None

--- Checking ALL cell fills (including theme-based) ---
  C9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Control'
  D9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Control'
  E9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Control'
  F9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Control'
  G9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Control'
  H9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Treated'
  I9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Treated'
  J9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Treated'
  K9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Treated'
  L9: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Treated'
  A10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Protein_ID'
  B10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Gene_Symbol'
  C10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='NCIH1568_LUNG_TenPx15'
  D10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='IPC298_SKIN_TenPx08'
  E10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='WM2664_SKIN_TenPx02'
  F10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='SNU1_STOMACH_TenPx20'
  G10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='TE6_OESOPHAGUS_TenPx17'
  H10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='FUOV1_OVARY_TenPx16'
  I10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='LS513_LARGE_INTESTINE_TenPx09'
  J10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24'
