New Terminal Output:
Added 2023 rnna data: 426190.5
Saved test-supply.xlsx

PWT sheet data (sample):
year: rnna
1990: 333953.90625
1991: 336800.125
1992: 331575.34375
1993: 318977.5625
1994: 310557.21875
1995: 305633.28125
1996: 301706.46875
1997: 298764.625
1998: 298990.5
1999: 299754.78125
2000: 300383.3125
2001: 302284.0625
2002: 303592.625
2003: 307310.28125
2004: 311984.28125
2005: 317837.8125
2006: 322943.65625
2007: 329445.875
2008: 332604.46875
2009: 330608.28125
2010: 332551.53125
2011: 336560.28125
2012: 341471.1875
2013: 344239.03125
2014: 350962.15625
2015: 360259.8125
2016: 370547.65625
2017: 380655.78125
2018: 390625.1875
2019: 399934.28125
2020: 405156.15625
2021: 409189.75
2022: 415085.84375
2023: 426190.5
