New Terminal Output:
ERP-2025-table10.xls
                                                    0        1
59                                                IV.  16816.1
60                                           2022: I.  17175.1
61                                                II.  17603.8
62                                               III.  17876.2
63                                                IV.  18108.3
64                                           2023: I.  18506.2
65                                                II.  18685.7
66                                               III.    18929
67                                                IV.  19170.2
68                                           2024: I.  19424.8
69                                                II.  19682.7
70                                             III p.  19928.2
71       1 Includes other items not shown separately.      NaN
72  2 Food consists of food and beverages purchase...      NaN
73  Source: Department of Commerce (Bureau of Econ...      NaN
ERP-2025-table12.xls
                                                    0       1
60                                                IV.  4346.4
61                                           2022: I.  4539.9
62                                                II.  4669.6
63                                               III.  4727.8
64                                                IV.    4749
65                                           2023: I.  4826.3
66                                                II.  4925.7
67                                               III.  4974.2
68                                                IV.  5046.1
69                                           2024: I.  5138.5
70                                                II.  5201.1
71                                             III p.  5263.7
72       1 Includes other items not shown separately.     NaN
73  2 Research and development investment includes...     NaN
74  Source: Department of Commerce (Bureau of Econ...     NaN
