New Terminal Output:
Analyzing PCAP file...
Loading packets...
Loaded 114099 packets

Computed metrics:
  avg_packet_size: 270.7251597297084
  bidirectional_flows: 1759
  dst_ip_entropy: 2.46176185712535
  dst_port_entropy: 4.303180216159695
  duration_seconds: 26030.33075594902
  has_beaconing: false
  has_dos_pattern: false
  has_port_scan: false
  iat_cv: 1.1026485193832714
  iat_mean: 0.2281401142522132
  iat_variance: 0.06328160807943833
  is_traffic_benign: true
  max_indegree: 23
  max_outdegree: 27
  max_packet_size: 56538
  min_packet_size: 42
  network_density: 0.041251778093883355
  num_consumers: 13
  num_edges: 58
  num_nodes: 38
  num_producers: 23
  packets_per_minute_avg: 262.9009216589862
  packets_per_minute_max: 2372
  packets_per_minute_min: 186
  protocol_arp: 54938
  protocol_icmp: 8
  protocol_ip_total: 58474
  protocol_tcp: 32620
  protocol_udp: 26092
  src_ip_entropy: 2.483323397319809
  src_port_entropy: 4.361434952557815
  tcp_flows: 3353
  total_bytes: 30889470
  udp_flows: 214
  unique_dst_ports: 1676
  unique_flows: 3569
  unique_src_ports: 1714

Updating CSV...
Updated network_stats.csv
Done!
