New Terminal Output:
# Code generated by syz-sysgen. DO NOT EDIT.
arches = amd64, 386

# PP_IOCTL = 'p' = 0x70

# PPSETMODE = _IOW(PP_IOCTL, 0x80, int) = 0x40047080
PPSETMODE = 1074036864

# PPRSTATUS = _IOR(PP_IOCTL, 0x81, unsigned char) = 0x80017081
PPRSTATUS = 2147521665

# PPRCONTROL = _IOR(PP_IOCTL, 0x83, unsigned char) = 0x80017083
PPRCONTROL = 2147521667

# PPWCONTROL = _IOW(PP_IOCTL, 0x84, unsigned char) = 0x40017084
PPWCONTROL = 1073795204

# PPFCONTROL = _IOW(PP_IOCTL, 0x8e, struct ppdev_frob_struct) = 0x4002708e
PPFCONTROL = 1073860750

# PPRDATA = _IOR(PP_IOCTL, 0x85, unsigned char) = 0x80017085
PPRDATA = 2147521669

# PPWDATA = _IOW(PP_IOCTL, 0x86, unsigned char) = 0x40017086
PPWDATA = 1073795206

# PPCLAIM = _IO(PP_IOCTL, 0x8b) = 0x0000708b
PPCLAIM = 28811

# PPRELEASE = _IO(PP_IOCTL, 0x8c) = 0x0000708c
PPRELEASE = 28812

# PPYIELD = _IO(PP_IOCTL, 0x8d) = 0x0000708d
PPYIELD = 28813

# PPEXCL = _IO(PP_IOCTL, 0x8f) = 0x0000708f
PPEXCL = 28815

# PPDATADIR = _IOW(PP_IOCTL, 0x90, int) = 0x40047090
PPDATADIR = 1074036880

# PPNEGOT = _IOW(PP_IOCTL, 0x91, int) = 0x40047091
PPNEGOT = 1074036881

# PPWCTLONIRQ = _IOW(PP_IOCTL, 0x92, unsigned char) = 0x40017092
PPWCTLONIRQ = 1073795218

# PPCLRIRQ = _IOR(PP_IOCTL, 0x93, int) = 0x80047093
PPCLRIRQ = 2147783827

# PPSETPHASE = _IOW(PP_IOCTL, 0x94, int) = 0x40047094
PPSETPHASE = 1074036884

# PPGETTIME = _IOR(PP_IOCTL, 0x95, struct timeval) = 0x80107095 (amd64), 0x80087095 (386)
PPGETTIME = 2148532373, 386:2148008085

# PPSETTIME = _IOW(PP_IOCTL, 0x96, struct timeval) = 0x40107096 (amd64), 0x40087096 (386)
PPSETTIME = 1074790550, 386:1074266262

# PPGETMODES = _IOR(PP_IOCTL, 0x97, unsigned int) = 0x80047097
PPGETMODES = 2147783831

# PPGETMODE = _IOR(PP_IOCTL, 0x98, int) = 0x80047098
PPGETMODE = 2147783832

# PPGETPHASE = _IOR(PP_IOCTL, 0x99, int) = 0x80047099
PPGETPHASE = 2147783833

# PPGETFLAGS = _IOR(PP_IOCTL, 0x9a, int) = 0x8004709a
PPGETFLAGS = 2147783834

# PPSETFLAGS = _IOW(PP_IOCTL, 0x9b, int) = 0x4004709b
PPSETFLAGS = 1074041499

# IEEE1284 mode flags from parport.h
IEEE1284_MODE_NIBBLE = 0
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_BECP = 512
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_EPPSL = 2048
IEEE1284_MODE_EPPSWE = 4096
IEEE1284_DEVICEID = 4
IEEE1284_EXT_LINK = 16384
IEEE1284_ADDR = 8192
IEEE1284_DATA = 0

# ppdev flags from ppdev.h
PP_FASTWRITE = 4
PP_FASTREAD = 8
PP_W91284PIC = 16
