Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
Row 4355: GEO - Georgia - Year 1963 - rnna: None
Row 4356: GEO - Georgia - Year 1964 - rnna: None
Row 4357: GEO - Georgia - Year 1965 - rnna: None
Row 4358: GEO - Georgia - Year 1966 - rnna: None
Row 4359: GEO - Georgia - Year 1967 - rnna: None
Row 4360: GEO - Georgia - Year 1968 - rnna: None
Row 4361: GEO - Georgia - Year 1969 - rnna: None
Row 4362: GEO - Georgia - Year 1970 - rnna: None
Row 4363: GEO - Georgia - Year 1971 - rnna: None
Row 4364: GEO - Georgia - Year 1972 - rnna: None
Row 4365: GEO - Georgia - Year 1973 - rnna: None
Row 4366: GEO - Georgia - Year 1974 - rnna: None
Row 4367: GEO - Georgia - Year 1975 - rnna: None
Row 4368: GEO - Georgia - Year 1976 - rnna: None
Row 4369: GEO - Georgia - Year 1977 - rnna: None
Row 4370: GEO - Georgia - Year 1978 - rnna: None
Row 4371: GEO - Georgia - Year 1979 - rnna: None
Row 4372: GEO - Georgia - Year 1980 - rnna: None
Row 4373: GEO - Georgia - Year 1981 - rnna: None
Row 4374: GEO - Georgia - Year 1982 - rnna: None
Row 4375: GEO - Georgia - Year 1983 - rnna: None
Row 4376: GEO - Georgia - Year 1984 - rnna: None
Row 4377: GEO - Georgia - Year 1985 - rnna: None
Row 4378: GEO - Georgia - Year 1986 - rnna: None
Row 4379: GEO - Georgia - Year 1987 - rnna: None
Row 4380: GEO - Georgia - Year 1988 - rnna: None
Row 4381: GEO - Georgia - Year 1989 - rnna: None
Row 4382: GEO - Georgia - Year 1990 - rnna: 269494.40625
Row 4383: GEO - Georgia - Year 1991 - rnna: 271117.4375
Row 4384: GEO - Georgia - Year 1992 - rnna: 266614.8125
Row 4385: GEO - Georgia - Year 1993 - rnna: 256535.46875
Row 4386: GEO - Georgia - Year 1994 - rnna: 249672.46875
Row 4387: GEO - Georgia - Year 1995 - rnna: 245497.8125
Row 4388: GEO - Georgia - Year 1996 - rnna: 242089.6875
Row 4389: GEO - Georgia - Year 1997 - rnna: 239425.359375
Row 4390: GEO - Georgia - Year 1998 - rnna: 239121.890625
Row 4391: GEO - Georgia - Year 1999 - rnna: 239199.265625
Row 4392: GEO - Georgia - Year 2000 - rnna: 239171.609375
Row 4393: GEO - Georgia - Year 2001 - rnna: 240066.265625
root@42fd8f89c9fb:~#
