Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@5e2851d41059:~# ls -la *.class 2>/dev/null | head -30
-rw-r--r-- 1 root root  2726 Jan 26 11:09 BaseTokenizer.class
-rw-r--r-- 1 root root  1756 Jan 26 11:09 BivariantHandler.class
-rw-r--r-- 1 root root   381 Jan 26 11:09 HasLength.class
-rw-r--r-- 1 root root  2426 Jan 26 11:09 MutableTokenBatch.class
-rw-r--r-- 1 root root   607 Jan 26 11:09 NumericTokenizer$.class
-rw-r--r-- 1 root root  5262 Jan 26 11:09 NumericTokenizer.class
-rw-r--r-- 1 root root   815 Jan 26 11:09 StringTokenizer$.class
-rw-r--r-- 1 root root  6403 Jan 26 11:09 StringTokenizer.class
-rw-r--r-- 1 root root   764 Jan 26 11:09 TemporalTokenizer$.class
-rw-r--r-- 1 root root  6250 Jan 26 11:09 TemporalTokenizer.class
-rw-r--r-- 1 root root  2801 Jan 26 11:09 Token$.class
-rw-r--r-- 1 root root  7457 Jan 26 11:09 Token.class
-rw-r--r-- 1 root root  2047 Jan 26 11:09 TokenContainer.class
-rw-r--r-- 1 root root   609 Jan 26 11:09 TokenProcessor.class
-rw-r--r-- 1 root root  1942 Jan 26 11:09 TokenSink.class
-rw-r--r-- 1 root root   395 Jan 26 11:09 TokenType$.class
-rw-r--r-- 1 root root  2313 Jan 26 11:09 TokenType$Binary$.class
-rw-r--r-- 1 root root  2303 Jan 26 11:09 TokenType$Null$.class
-rw-r--r-- 1 root root  2318 Jan 26 11:09 TokenType$Numeric$.class
-rw-r--r-- 1 root root  2313 Jan 26 11:09 TokenType$String$.class
-rw-r--r-- 1 root root  2333 Jan 26 11:09 TokenType$Structured$.class
-rw-r--r-- 1 root root  2323 Jan 26 11:09 TokenType$Temporal$.class
-rw-r--r-- 1 root root  2582 Jan 26 11:09 TokenType.class
-rw-r--r-- 1 root root   452 Jan 26 11:09 Tokenizable.class
-rw-r--r-- 1 root root  7441 Jan 26 11:09 TokenizerBuilder.class
-rw-r--r-- 1 root root 10253 Jan 26 11:09 UniversalTokenizer.class
-rw-r--r-- 1 root root   922 Jan 26 11:09 WhitespaceTokenizer$.class
-rw-r--r-- 1 root root 13018 Jan 26 11:09 WhitespaceTokenizer.class
root@5e2851d41059:~#
