New Terminal Output:
Set H35: =(H12-H19)/H26
Set I35: =(I12-I19)/I26
Set J35: =(J12-J19)/J26
Set K35: =(K12-K19)/K26
Set L35: =(L12-L19)/L26
Set H36: =(H13-H20)/H27
Set I36: =(I13-I20)/I27
Set J36: =(J13-J20)/J27
Set K36: =(K13-K20)/K27
Set L36: =(L13-L20)/L27
Set H37: =(H14-H21)/H28
Set I37: =(I14-I21)/I28
Set J37: =(J14-J21)/J28
Set K37: =(K14-K21)/K28
Set L37: =(L14-L21)/L28
Set H38: =(H15-H22)/H29
Set I38: =(I15-I22)/I29
Set J38: =(J15-J22)/J29
Set K38: =(K15-K22)/K29
Set L38: =(L15-L22)/L29
Set H39: =(H16-H23)/H30
Set I39: =(I16-I23)/I30
Set J39: =(J16-J23)/J30
Set K39: =(K16-K23)/K30
Set L39: =(L16-L23)/L30
Set H40: =(H17-H24)/H31
Set I40: =(I17-I24)/I31
Set J40: =(J17-J24)/J31
Set K40: =(K17-K24)/K31
Set L40: =(L17-L24)/L31

Net Exports % GDP formulas added
Set H42: =MIN(H35:H40)
Set H43: =MAX(H35:H40)
Set H44: =MEDIAN(H35:H40)
Set H45: =AVERAGE(H35:H40)
Set H46: =PERCENTILE(H35:H40,0.25)
Set H47: =PERCENTILE(H35:H40,0.75)
Set I42: =MIN(I35:I40)
Set I43: =MAX(I35:I40)
Set I44: =MEDIAN(I35:I40)
Set I45: =AVERAGE(I35:I40)
Set I46: =PERCENTILE(I35:I40,0.25)
Set I47: =PERCENTILE(I35:I40,0.75)
Set J42: =MIN(J35:J40)
Set J43: =MAX(J35:J40)
Set J44: =MEDIAN(J35:J40)
Set J45: =AVERAGE(J35:J40)
Set J46: =PERCENTILE(J35:J40,0.25)
Set J47: =PERCENTILE(J35:J40,0.75)
Set K42: =MIN(K35:K40)
Set K43: =MAX(K35:K40)
Set K44: =MEDIAN(K35:K40)
Set K45: =AVERAGE(K35:K40)
Set K46: =PERCENTILE(K35:K40,0.25)
Set K47: =PERCENTILE(K35:K40,0.75)
Set L42: =MIN(L35:L40)
Set L43: =MAX(L35:L40)
Set L44: =MEDIAN(L35:L40)
Set L45: =AVERAGE(L35:L40)
Set L46: =PERCENTILE(L35:L40,0.25)
Set L47: =PERCENTILE(L35:L40,0.75)

Statistics formulas added
Set H50: =SUMPRODUCT(H35:H40,H26:H31)/SUM(H26:H31)
Set I50: =SUMPRODUCT(I35:I40,I26:I31)/SUM(I26:I31)
Set J50: =SUMPRODUCT(J35:J40,J26:J31)/SUM(J26:J31)
Set K50: =SUMPRODUCT(K35:K40,K26:K31)/SUM(K26:K31)
Set L50: =SUMPRODUCT(L35:L40,L26:L31)/SUM(L26:L31)

Weighted mean SUMPRODUCT formulas added

Workbook saved successfully!
