=== Frame 1 ===
  turtle @ thresh=0.6: 160 matches
    pos=(666,618), size=(12,14), score=0.7256
    pos=(243,618), size=(12,14), score=0.7236
    pos=(613,618), size=(12,14), score=0.7231
    pos=(613,664), size=(12,14), score=0.7217
    pos=(666,664), size=(12,14), score=0.7214
    pos=(719,618), size=(12,14), score=0.7210
    pos=(351,479), size=(13,15), score=0.7207
    pos=(243,664), size=(12,14), score=0.7184
    pos=(298,479), size=(13,15), score=0.7177
    pos=(404,479), size=(13,15), score=0.7157
    pos=(772,618), size=(12,14), score=0.7149
    pos=(1036,618), size=(12,14), score=0.7134
    pos=(560,618), size=(12,14), score=0.7107
    pos=(296,664), size=(12,14), score=0.7096
    pos=(772,664), size=(12,14), score=0.7074
    pos=(349,618), size=(12,14), score=0.7056
    pos=(1036,665), size=(12,14), score=0.7054
    pos=(296,618), size=(12,14), score=0.7053
    pos=(719,664), size=(12,14), score=0.7040
    pos=(825,618), size=(12,14), score=0.7038
    pos=(349,664), size=(12,14), score=0.7006
    pos=(507,618), size=(12,14), score=0.6994
    pos=(825,664), size=(12,14), score=0.6988
    pos=(560,664), size=(12,14), score=0.6981
    pos=(738,646), size=(13,15), score=0.6980
    pos=(983,618), size=(12,14), score=0.6945
    pos=(507,665), size=(12,14), score=0.6935
    pos=(878,664), size=(12,14), score=0.6921
    pos=(579,646), size=(13,15), score=0.6914
    pos=(454,618), size=(12,14), score=0.6900
    pos=(878,618), size=(12,14), score=0.6892
    pos=(791,646), size=(13,15), score=0.6879
    pos=(262,646), size=(13,15), score=0.6878
    pos=(315,646), size=(13,15), score=0.6877
    pos=(983,664), size=(12,14), score=0.6867
    pos=(685,646), size=(13,15), score=0.6866
    pos=(632,646), size=(13,15), score=0.6859
    pos=(368,646), size=(13,15), score=0.6854
    pos=(404,588), size=(18,22), score=0.6816
    pos=(930,618), size=(12,14), score=0.6811
    pos=(844,646), size=(13,15), score=0.6804
    pos=(526,646), size=(13,15), score=0.6790
    pos=(378,481), size=(12,14), score=0.6781
    pos=(402,618), size=(12,14), score=0.6764
    pos=(402,664), size=(12,14), score=0.6752
    pos=(454,665), size=(12,14), score=0.6751
    pos=(1003,647), size=(12,14), score=0.6744
    pos=(791,618), size=(13,15), score=0.6729
    pos=(897,646), size=(13,15), score=0.6728
    pos=(930,665), size=(12,14), score=0.6725
    pos=(374,388), size=(18,22), score=0.6706
    pos=(632,618), size=(13,15), score=0.6700
    pos=(579,618), size=(13,15), score=0.6699
    pos=(315,618), size=(13,15), score=0.6684
    pos=(738,618), size=(13,15), score=0.6684
    pos=(427,481), size=(18,22), score=0.6682
    pos=(262,618), size=(13,15), score=0.6671
    pos=(950,647), size=(12,14), score=0.6669
    pos=(738,665), size=(13,15), score=0.6649
    pos=(685,618), size=(13,15), score=0.6646
    pos=(322,389), size=(17,21), score=0.6643
    pos=(632,665), size=(13,15), score=0.6640
    pos=(579,665), size=(13,15), score=0.6630
    pos=(325,482), size=(12,14), score=0.6629
    pos=(272,481), size=(12,14), score=0.6619
    pos=(527,619), size=(12,14), score=0.6615
    pos=(421,646), size=(13,15), score=0.6614
    pos=(262,665), size=(13,15), score=0.6607
    pos=(791,665), size=(13,15), score=0.6604
    pos=(215,532), size=(12,14), score=0.6602
    pos=(269,389), size=(17,21), score=0.6599
    pos=(685,665), size=(13,15), score=0.6599
    pos=(474,647), size=(12,14), score=0.6598
    pos=(580,679), size=(12,14), score=0.6594
    pos=(527,666), size=(12,14), score=0.6589
    pos=(1003,666), size=(12,14), score=0.6582
    pos=(315,665), size=(13,15), score=0.6580
    pos=(1003,619), size=(12,14), score=0.6579
    pos=(368,618), size=(13,15), score=0.6575
    pos=(205,467), size=(34,42), score=0.6552
    pos=(844,618), size=(13,15), score=0.6535
    pos=(950,619), size=(12,14), score=0.6522
    pos=(686,679), size=(12,14), score=0.6521
    pos=(215,509), size=(12,14), score=0.6499
    pos=(844,665), size=(13,15), score=0.6498
    pos=(686,632), size=(12,14), score=0.6497
    pos=(368,664), size=(13,15), score=0.6496
    pos=(580,632), size=(12,14), score=0.6492
    pos=(633,679), size=(12,14), score=0.6492
    pos=(950,665), size=(12,14), score=0.6481
    pos=(527,679), size=(12,14), score=0.6480
    pos=(739,679), size=(12,14), score=0.6471
    pos=(666,678), size=(12,14), score=0.6469
    pos=(527,632), size=(12,14), score=0.6463
    pos=(897,618), size=(13,15), score=0.6463
    pos=(243,678), size=(12,14), score=0.6463
    pos=(263,679), size=(12,14), score=0.6454
    pos=(739,632), size=(12,14), score=0.6451
    pos=(613,678), size=(12,14), score=0.6443
    pos=(215,555), size=(12,14), score=0.6439
    pos=(263,632), size=(12,14), score=0.6435
    pos=(421,619), size=(12,14), score=0.6426
    pos=(666,632), size=(12,14), score=0.6422
    pos=(633,632), size=(12,14), score=0.6421
    pos=(316,679), size=(12,14), score=0.6419
    pos=(792,679), size=(12,14), score=0.6415
    pos=(1003,679), size=(12,14), score=0.6413
    pos=(719,678), size=(12,14), score=0.6405
    pos=(474,619), size=(12,14), score=0.6401
    pos=(897,665), size=(13,15), score=0.6399
    pos=(474,666), size=(12,14), score=0.6395
    pos=(215,578), size=(12,14), score=0.6388
    pos=(792,632), size=(12,14), score=0.6370
    pos=(1003,632), size=(12,14), score=0.6369
    pos=(613,632), size=(12,14), score=0.6367
    pos=(243,632), size=(12,14), score=0.6366
