New Terminal Output:
Initial rows: 2590, Rows after dropping missing: 2548
                              feature       min         max          mean       median
0                    Serum_Creatinine    0.2000   1764.5000    247.374018     13.70000
1                                 BUN    1.8000    199.8948    101.496375    100.33000
2                                eGFR    0.0000    149.9500     74.907756     74.77500
3                          Cystatin_C    0.4000     10.0000      5.157784      5.10000
4                BUN_Creatinine_Ratio    5.0000     50.0000     27.106349     27.12390
5                              Sodium  110.0700    170.0000    140.267062    139.98500
6                           Potassium    2.0000      8.5000      5.299828      5.35335
7                            Chloride   70.0000    140.0000    104.918808    104.53000
8                         Bicarbonate    5.0000     40.0000     22.333756     22.20000
9                           Anion_Gap    0.0200     39.9500     19.904660     19.61350
10                          Magnesium    0.2000     10.0000      5.183657      5.11000
11                      Serum_Calcium    1.2000     15.0000      8.215640      7.34550
12                    Ionized_Calcium    0.8000      2.0000      1.407530      1.40300
13                         Phosphorus    0.3000     15.0000      7.890775      8.12650
14                         Intact_PTH    0.5400   2499.7380   1262.374224   1252.59500
15                     Vitamin_D_25OH    4.0000    499.0250    161.375375    120.57400
16                   Vitamin_D_1_25OH    5.0700    259.9220     82.350686     62.15450
17               Alkaline_Phosphatase   20.2990   1999.5100   1010.354890    999.71500
18                         Hemoglobin    1.8643    200.0000     30.043328     13.40500
19                         Hematocrit   10.0200     65.0000     37.565795     37.55900
20                          RBC_Count    1.5000      7.0000      4.243215      4.23450
21                          WBC_Count    0.5000     50.0000     25.219955     25.31000
22                     Platelet_Count   10.2100   1499.4000    732.465655    721.39050
23                         Serum_Iron    1.8400    299.6000    152.676464    158.30600
24                               TIBC    8.9900    599.9500    290.361252    330.98500
25             Transferrin_Saturation    0.0777     99.9560     49.850903     49.03600
26                           Ferritin    8.6500  11226.6200   3718.208716   2742.94500
27                 Reticulocyte_Count    0.1000     10.0000      5.050798      5.09300
28                    Total_Bilirubin    0.1000    511.9227     82.757268     20.10000
29                   Direct_Bilirubin    0.0000    256.2230     41.371200     10.01900
30                      Albumin_Serum    1.0000     64.9500     12.812568      4.76000
31                      Total_Protein    3.0000    120.0000     26.318415      9.27150
32                         Prealbumin    0.0500    497.9700     67.479280     27.91000
33                                CRP    0.0000     50.0000     25.065162     25.11500
34                  Total_Cholesterol    1.3000    499.8000    205.051325    196.17100
35                    LDL_Cholesterol    0.3000    299.8000    114.732694    100.16900
36                    HDL_Cholesterol    0.2680    149.8400     58.208339     53.22300
37                      Triglycerides    0.3730   1999.5000    757.838087    664.12500
38                Non_HDL_Cholesterol    0.7910    400.0000    158.691011    148.63750
39                            Glucose    1.1100    799.9440    372.346514    431.79350
40                              HbA1c    3.0000     20.0000     11.434585     11.40000
41                       Fructosamine  150.0000    599.9201    373.865372    376.44500
42                          Uric_Acid    1.0317   1189.0052    184.573486     13.79000
43                      Urine_Albumin    1.2941   4999.2300   2438.289033   2404.08000
44                   Urine_Creatinine    9.1000  44170.2200   4256.624643    316.55860
45  Albumin_to_Creatinine_Ratio_Urine    0.7300   4997.8829   2526.802903   2539.59000
46  Protein_to_Creatinine_Ratio_Urine    9.9300  20000.0000  10069.417296  10229.30200
47                      Urine_Protein    3.0900  29923.8500   5548.313704   2001.77500
48                           Urine_pH    4.0000      9.0000      6.476170      6.45550
49             Urine_Specific_Gravity    1.0000      1.0400      1.014691      1.01000
50                                BNP    1.2730   4996.7000   2522.323837   2546.67500
51                          NT_proBNP    1.2300  34993.1400  17528.335736  17652.56500
52                         Troponin_I    0.0000  49906.0000   6618.091844     34.50550
53                         Troponin_T    0.0000  10000.0000   1387.394376      6.95950
54                            Free_T4    0.2000     77.1827     13.414953      4.12050
55                            Free_T3    1.0000     15.3600      6.700088      5.41000
56                        pH_Arterial    6.8000      7.8000      7.292417      7.29000
57                      pCO2_Arterial    2.0440     99.9860     43.864321     41.43000
58                       pO2_Arterial    4.0000    499.6656    234.682756    263.50600
59                            Lactate    0.3000    179.9666     33.328133     13.07500
60                Beta2_Microglobulin    0.5200     50.0000     25.111430     24.88400
61                           Aluminum    0.0220    199.9330    100.839077    100.39500
