New Terminal Output:
pandas is available

Original shape: (2590, 63), Clean shape: (2548, 63)
Serum_Creatinine: Min=0.2, Max=1764.5, Mean=247.3740176609105
BUN: Min=1.8, Max=199.8948, Mean=101.49637492150705
eGFR: Min=0.0, Max=149.95, Mean=74.9077558477237
Cystatin_C: Min=0.4, Max=10.0, Mean=5.1577837127158555
BUN_Creatinine_Ratio: Min=5.0, Max=50.0, Mean=27.10634866562009
Sodium: Min=110.07, Max=170.0, Mean=140.26706216640503
Potassium: Min=2.0, Max=8.5, Mean=5.299828296703296
Chloride: Min=70.0, Max=140.0, Mean=104.91880800627943
Bicarbonate: Min=5.0, Max=40.0, Mean=22.33375592621664
Anion_Gap: Min=0.02, Max=39.95, Mean=19.904659654631082
Magnesium: Min=0.2, Max=10.0, Mean=5.183656554160126
Serum_Calcium: Min=1.2, Max=15.0, Mean=8.215640423861853
Ionized_Calcium: Min=0.8, Max=2.0, Mean=1.4075300627943483
Phosphorus: Min=0.3, Max=15.0, Mean=7.890774568288854
Intact_PTH: Min=0.54, Max=2499.738, Mean=1262.374224411303
Vitamin_D_25OH: Min=4.0, Max=499.025, Mean=161.3753753532182
Vitamin_D_1_25OH: Min=5.07, Max=259.922, Mean=82.35068563579277
Alkaline_Phosphatase: Min=20.299, Max=1999.51, Mean=1010.3548900313972
Hemoglobin: Min=1.8643, Max=200.0, Mean=30.043327747252746
Hematocrit: Min=10.02, Max=65.0, Mean=37.565794701726844
RBC_Count: Min=1.5, Max=7.0, Mean=4.24321546310832
WBC_Count: Min=0.5, Max=50.0, Mean=25.219954591836736
Platelet_Count: Min=10.21, Max=1499.4, Mean=732.4656551412872
Serum_Iron: Min=1.84, Max=299.6, Mean=152.67646385400315
TIBC: Min=8.99, Max=599.95, Mean=290.36125243328104
Transferrin_Saturation: Min=0.0777, Max=99.956, Mean=49.850902825745685
Ferritin: Min=8.65, Max=11226.62, Mean=3718.208716483517
Reticulocyte_Count: Min=0.1, Max=10.0, Mean=5.050798076923076
Total_Bilirubin: Min=0.1, Max=511.9227, Mean=82.75726789638932
Direct_Bilirubin: Min=0.0, Max=256.223, Mean=41.37120031397174
Albumin_Serum: Min=1.0, Max=64.95, Mean=12.81256762166405
Total_Protein: Min=3.0, Max=120.0, Mean=26.318414835164834
Prealbumin: Min=0.05, Max=497.97, Mean=67.47927955259026
CRP: Min=0.0, Max=50.0, Mean=25.065161695447408
Total_Cholesterol: Min=1.3, Max=499.8, Mean=205.0513249607535
LDL_Cholesterol: Min=0.3, Max=299.8, Mean=114.73269427001571
HDL_Cholesterol: Min=0.268, Max=149.84, Mean=58.2083387755102
Triglycerides: Min=0.373, Max=1999.5, Mean=757.8380869701728
Non_HDL_Cholesterol: Min=0.791, Max=400.0, Mean=158.69101126373624
Glucose: Min=1.11, Max=799.944, Mean=372.3465135007849
HbA1c: Min=3.0, Max=20.0, Mean=11.434584576138146
Fructosamine: Min=150.0, Max=599.9201, Mean=373.8653717817896
Uric_Acid: Min=1.0317, Max=1189.0052, Mean=184.57348551805336
Urine_Albumin: Min=1.2941, Max=4999.23, Mean=2438.2890332025117
Urine_Creatinine: Min=9.1, Max=44170.22, Mean=4256.624642621664
Albumin_to_Creatinine_Ratio_Urine: Min=0.73, Max=4997.8829, Mean=2526.8029027472526
Protein_to_Creatinine_Ratio_Urine: Min=9.93, Max=20000.0, Mean=10069.417296467818
Urine_Protein: Min=3.09, Max=29923.85, Mean=5548.313704199372
Urine_pH: Min=4.0, Max=9.0, Mean=6.476170172684459
Urine_Specific_Gravity: Min=1.0, Max=1.04, Mean=1.01469136577708
BNP: Min=1.273, Max=4996.7, Mean=2522.323836616955
NT_proBNP: Min=1.23, Max=34993.14, Mean=17528.33573587127
Troponin_I: Min=0.0, Max=49906.0, Mean=6618.091844427002
Troponin_T: Min=0.0, Max=10000.0, Mean=1387.3943757849295
Free_T4: Min=0.2, Max=77.1827, Mean=13.414952825745681
Free_T3: Min=1.0, Max=15.36, Mean=6.70008830455259
pH_Arterial: Min=6.8, Max=7.8, Mean=7.29241691522763
pCO2_Arterial: Min=2.044, Max=99.986, Mean=43.86432068288855
pO2_Arterial: Min=4.0, Max=499.6656, Mean=234.68275639717422
Lactate: Min=0.3, Max=179.9666, Mean=33.32813277080063
Beta2_Microglobulin: Min=0.52, Max=50.0, Mean=25.11143033751962
Aluminum: Min=0.022, Max=199.933, Mean=100.83907696232339
