New Terminal Output:
,ticker,sector,full name,marketCap,fullTimeEmployees,longBusinessSummary,country,website,returnOnEquity,revenuePerShare,bookValue,yield,beta
0,AMZN,Information Technology,"Amazon.com, Inc.",1641026945024.0,1608000.0,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). It sells merchandise and content purchased for resale from third-party sellers through physical and online stores. The company also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, and Echo and other devices; provides Kindle Direct Publishing, an online service that allows independent authors and publishers to make their books available in the Kindle Store; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products on its websites, as well as its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, publishing, and digital content subscriptions. Additionally, it offers Amazon Prime, a membership program, which provides free shipping of various items; access to streaming of movies and series; and other services. The company serves consumers, sellers, developers, enterprises, and content creators. Amazon.com, Inc. was incorporated in 1994 and is headquartered in Seattle, Washington.",United States,https://www.amazon.com,0.28806,928.502,271.601,,1.114665
1,MSFT,Information Technology,Microsoft Corporation,2252284624896.0,181000.0,"Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business, as well as related Client Access Licenses (CAL); Skype, Outlook.com, OneDrive, and LinkedIn; and Dynamics 365, a set of cloud-based and on-premises business solutions for organizations and enterprise divisions. Its Intelligent Cloud segment licenses SQL, Windows Servers, Visual Studio, System Center, and related CALs; GitHub that provides a collaboration platform and code hosting service for developers; and Azure, a cloud platform. It also offers support services and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification on Microsoft products. Its More Personal Computing segment provides Windows original equipment manufacturer (OEM) licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; Windows Internet of Things; and MSN advertising. It also offers Surface, PC accessories, PCs, tablets, gaming and entertainment consoles, and other devices; Gaming, including Xbox hardware, and Xbox content and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. It sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online stores, and retail stores. It has collaborations with Dynatrace, Inc., Morgan Stanley, Micro Focus, WPP plc, ACI Worldwide, Inc., and iCIMS, Inc., as well as strategic relationships with Avaya Holdings Corp. and wejo Limited. Microsoft Corporation was founded in 1975 and is based in Redmond, Washington.",United States,https://www.microsoft.com,0.49051,24.585,21.335,,0.910925
2,AAPL,Information Technology,Apple Inc.,2676055080960.0,100000.0,"Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. In addition, the company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; AirPods Max, an over-ear wireless headphone; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, HomePod, and iPod touch. Further, it provides AppleCare support services; cloud services store services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts. Additionally, the company offers various services, such as Apple Arcade, a game subscription service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It distributes third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was incorporated in 1977 and is headquartered in Cupertino, California.",United States,https://www.apple.com,1.45567,22.838,4.402,,1.185531
3,INTC,Information Technology,Intel Corporation,193216397312.0,121100.0,"Intel Corporation engages in the design, manufacture, and sale of computer products and technologies worldwide. The company operates through CCG, DCG, IOTG, Mobileye, NSG, PSG, and All Other segments. It offers platform products, such as central processing units and chipsets, and system-on-chip and multichip packages; and non-platform or adjacent products, including accelerators, boards and systems, connectivity products, graphics, and memory and storage products. The company also provides high-performance compute solutions for targeted verticals and embedded applications for retail, industrial, and healthcare markets; and solutions for assisted and autonomous driving comprising compute platforms, computer vision and machine learning-based sensing, mapping and localization, driving policy, and active sensors. In addition, it offers workload-optimized platforms and related products for cloud service providers, enterprise and government, and communications service providers. The company serves original equipment manufacturers, original design manufacturers, and cloud service providers. Intel Corporation has a strategic partnership with MILA to develop and apply advances in artificial intelligence methods for enhancing the search in the space of drugs. The company was incorporated in 1968 and is headquartered in Santa Clara, California.",United States,https://www.intel.com,0.22522,19.469,23.438,,0.545767
4,NFLX,Information Technology,"Netflix, Inc.",168972320768.0,11300.0,"Netflix, Inc. provides entertainment services. It offers TV series, documentaries, feature films, and mobile games across various genres and languages. The company provides members the ability to receive streaming content through a host of internet-connected devices, including TVs, digital video players, television set-top boxes, and mobile devices. It also provides DVDs-by-mail membership services in the United States. The company has approximately 222 million paid members in 190 countries. Netflix, Inc. was incorporated in 1997 and is headquartered in Los Gatos, California.",United States,https://www.netflix.com,0.38018,67.015,35.699,,0.98622
5,CSCO,Information Technology,"Cisco Systems, Inc.",232508899328.0,79500.0,"Cisco Systems, Inc. designs, manufactures, and sells Internet Protocol based networking and other products related to the communications and information technology industry in the Americas, Europe, the Middle East, Africa, the Asia Pacific, Japan, and China. It provides infrastructure platforms, including networking technologies of switching, routing, wireless, and data center products that are designed to work together to deliver networking capabilities, and transport and/or store data. The company also offers collaboration products comprising unified communications, Cisco TelePresence, and conferencing, as well as the Internet of Things and analytics software. In addition, it provides security products, such as network security, cloud and email security, identity and access management, advanced threat protection, and unified threat management products. Further, the company offers a range of service and support options for its customers, including technical support and advanced services. It serves businesses of various sizes, public institutions, governments, and service providers. The company sells its products and services directly, as well as through systems integrators, service providers, other resellers, and distributors. Cisco Systems, Inc. has strategic alliances with other companies. Cisco Systems, Inc. was incorporated in 1984 and is headquartered in San Jose, California.",United States,https://www.cisco.com,0.30082,12.247,9.515,,0.954232
6,AMD,Information Technology,"Advanced Micro Devices, Inc.",184640258048.0,15500.0,"Advanced Micro Devices, Inc. operates as a semiconductor company worldwide. The company operates in two segments, Computing and Graphics; and Enterprise, Embedded and Semi-Custom. Its products include x86 microprocessors as an accelerated processing unit, chipsets, discrete and integrated graphics processing units (GPUs), data center and professional GPUs, and development services; and server and embedded processors, and semi-custom System-on-Chip (SoC) products, development services, and technology for game consoles. The company provides processors for desktop and notebook personal computers under the AMD Ryzen, AMD Ryzen PRO, Ryzen Threadripper, Ryzen Threadripper PRO, AMD Athlon, AMD Athlon PRO, AMD FX, AMD A-Series, and AMD PRO A-Series processors brands; discrete GPUs for desktop and notebook PCs under the AMD Radeon graphics, AMD Embedded Radeon graphics brands; and professional graphics products under the AMD Radeon Pro and AMD FirePro graphics brands. It also offers Radeon Instinct, Radeon PRO V-series, and AMD Instinct accelerators for servers; chipsets under the AMD trademark; microprocessors for servers under the AMD EPYC; embedded processor solutions under the AMD Athlon, AMD Geode, AMD Ryzen, AMD EPYC, AMD R-Series, and G-Series processors brands; and customer-specific solutions based on AMD CPU, GPU, and multi-media technologies, as well as semi-custom SoC products. It serves original equipment manufacturers, public cloud service providers, original design manufacturers, system integrators, independent distributors, online retailers, and add-in-board manufacturers through its direct sales force, independent distributors, and sales representatives. The company was incorporated in 1969 and is headquartered in Santa Clara, California.",United States,https://www.amd.com,0.47428,13.548,6.211,,1.848425
7,FB,Information Technology,"Meta Platforms, Inc.",589272776704.0,71970.0,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, personal computers, virtual reality headsets, wearables, and in-home devices worldwide. It operates in two segments, Family of Apps and Reality Labs. The Family of Apps segment's products include Facebook, which enables people to share, discover, and connect with interests; Instagram, a community for sharing photos, videos, and private messages, as well as feed, stories, reels, video, live, and shops; Messenger, a messaging application for people to connect with friends, family, groups, and businesses across platforms and devices through chat, audio and video calls, and rooms; and WhatsApp, a messaging application that is used by people and businesses to communicate and transact privately. The Reality Labs segment provides augmented and virtual reality related products comprising virtual reality hardware, software, and content that help people feel connected, anytime, and anywhere. The company was formerly known as Facebook, Inc. and changed its name to Meta Platforms, Inc. in October 2021. Meta Platforms, Inc. was incorporated in 2004 and is headquartered in Menlo Park, California.",United States,https://investor.fb.com,0.31102,41.893,44.299,,1.387303
8,NVDA,Information Technology,NVIDIA Corporation,659208732672.0,,"NVIDIA Corporation operates as a visual computing company worldwide. It operates in two segments, Graphics and Compute & Networking. The Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise design; GRID software for cloud-based visual and virtual computing; and automotive platforms for infotainment systems. The Compute & Networking segment offers Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; and Jetson for robotics and other embedded platforms. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. NVIDIA has partnership with Google Cloud to create AI-on-5G Lab. NVIDIA Corporation was founded in 1993 and is headquartered in Santa Clara, California.",United States,https://www.nvidia.com,0.44832,10.783,10.628,,1.411417
9,TSM,Information Technology,Taiwan Semiconductor Manufacturing Company Limited,553428582400.0,54193.0,"Taiwan Semiconductor Manufacturing Company Limited manufactures and sells integrated circuits and semiconductors. It also offers customer service, account management, and engineering services. The company serves customers in computer, communications, consumer, and industrial and standard segments in North America, Europe, Japan, China, and South Korea. Taiwan Semiconductor Manufacturing Company Limited was founded in 1987 and is headquartered in HsinChu, Taiwan.",Taiwan,https://www.tsmc.com,0.29694998,306.09,418.1,,1.023618
10,BA,Industry,The Boeing Company,113843945472.0,142000.0,"The Boeing Company, together with its subsidiaries, designs, develops, manufactures, sales, services, and supports commercial jetliners, military aircraft, satellites, missile defense, human space flight and launch systems, and services worldwide. The company operates through four segments: Commercial Airplanes; Defense, Space & Security; Global Services; and Boeing Capital. The Commercial Airplanes segment provides commercial jet aircraft for passenger and cargo requirements, as well as fleet support services. The Defense, Space & Security segment engages in the research, development, production, and modification of manned and unmanned military aircraft and weapons systems; strategic defense and intelligence systems, which include strategic missile and defense systems, command, control, communications, computers, intelligence, surveillance and reconnaissance, cyber and information solutions, and intelligence systems; and satellite systems, such as government and commercial satellites, and space exploration. The Global Services segment offers products and services, including supply chain and logistics management, engineering, maintenance and modifications, upgrades and conversions, spare parts, pilot and maintenance training systems and services, technical and maintenance documents, and data analytics and digital services to commercial and defense customers. The Boeing Capital segment offers financing services and manages financing exposure for a portfolio of equipment under operating leases, sales-type/finance leases, notes and other receivables, assets held for sale or re-lease, and investments. The company was incorporated in 1916 and is based in Chicago, Illinois.",United States,https://www.boeing.com,,105.929,-25.469,,1.429625
11,TSLA,Industry,"Tesla, Inc.",935729627136.0,99290.0,"Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, and internationally. The company operates in two segments, Automotive, and Energy Generation and Storage. The Automotive segment offers electric vehicles, as well as sells automotive regulatory credits. It provides sedans and sport utility vehicles through direct and used vehicle sales, a network of Tesla Superchargers, and in-app upgrades; and purchase financing and leasing services. This segment is also involved in the provision of non-warranty after-sales vehicle services, sale of used vehicles, retail merchandise, and vehicle insurance, as well as sale of products to third party customers; services for electric vehicles through its company-owned service locations, and Tesla mobile service technicians; and vehicle limited warranties and extended service plans. The Energy Generation and Storage segment engages in the design, manufacture, installation, sale, and leasing of solar energy generation and energy storage products, and related services to residential, commercial, and industrial customers and utilities through its website, stores, and galleries, as well as through a network of channel partners. This segment also offers service and repairs to its energy product customers, including under warranty; and various financing options to its solar customers. The company was formerly known as Tesla Motors, Inc. and changed its name to Tesla, Inc. in February 2017. Tesla, Inc. was incorporated in 2003 and is headquartered in Austin, Texas.",United States,https://www.tesla.com,0.20426,54.587,29.225,,2.04872
12,CSL,Industry,Carlisle Companies Incorporated,12796552192.0,11000.0,"Carlisle Companies Incorporated operates as a diversified manufacturer of engineered products in the United States, Europe, Asia, Canada, Mexico, the Middle East, Africa, and internationally. It operates through three segments: Carlisle Construction Materials, Carlisle Interconnect Technologies, and Carlisle Fluid Technologies. The Carlisle Construction Materials segment produces building envelopes for commercial, industrial, and residential buildings, including single-ply roofing products, rigid foam insulations, spray polyurethane foam, architectural metal products, heating, ventilation and air conditioning hardware and sealants, waterproofing products, and air and vapor barrier systems. The Carlisle Interconnect Technologies segment produces wires and cables, including optical fiber for the commercial aerospace, military and defense electronics, medical device, industrial, and test and measurement markets. It also offers sensors, connectors, contacts, cable assemblies, complex harnesses, racks, trays, and installation kits, as well as engineering and certification services. The Carlisle Fluid Technologies segment produces engineered liquid products, powder products, sealants and adhesives finishing equipment, and integrated system solutions for spraying, pumping, mixing, metering, and curing of coatings used in the automotive manufacture, general industrial, protective coating, wood, and specialty and automotive refinishing markets. The company sells its products under the Carlisle, Binks, DeVilbiss, Ransburg, BGK, MS Powder, Thermax, Tri-Star, LHi Technology, Providien, SynTec, Weatherbond, Hunter Panels, Resitrix, Hertalan, Insulfoam, and Versico brands. Carlisle Companies Incorporated was founded in 1917 and is headquartered in Scottsdale, Arizona.",United States,https://www.carlisle.com,0.14979,91.625,50.718,,1.096948
13,FDX,Industry,FedEx Corporation,58004361216.0,384000.0,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. The company's FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; time-critical transportation services; and cross-border e-commerce technology and e-commerce transportation solutions. Its FedEx Ground segment provides day-certain delivery services to businesses and residences. The company's FedEx Freight segment offers less-than-truckload freight transportation services. As of May 31, 2021, this segment had approximately 29,000 vehicles and 400 service centers. Its FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office function services. The company's Corporate, Other and Eliminations segment offers integrated supply chain management solutions, specialty transportation, customs brokerage, and global ocean and air freight forwarding services; and an array of document and business services, and retail access to its customers for its package transportation businesses. The company was founded in 1971 and is based in Memphis, Tennessee.",United States,https://www.fedex.com,0.21384001,337.932,94.124,,1.314468
14,GE,Industry,General Electric Company,105084002304.0,168000.0,"General Electric Company operates as a high-tech industrial company in Europe, China, Asia, the Americas, the Middle East, and Africa. It operates through four segments: Power, Renewable Energy, Aviation, and Healthcare segments. The Power segment offers gas and steam turbines, full balance of plant, upgrade, and service solutions, as well as data-leveraging software for power generation, industrial, government, and other customers. The Renewables segment provides various solutions for its customers through combining onshore and offshore wind, blade manufacturing, grid solutions, hydro, storage, hybrid renewables, and digital services offerings. The Aviation segment designs and produces commercial and military aircraft engines, integrated engine components, electric power, and mechanical aircraft systems; and provides aftermarket services. The Healthcare segment provides healthcare technologies to developed and emerging markets in medical imaging, digital solutions, patient monitoring and diagnostics, and drug discovery and performance improvement solutions that are the building blocks of precision health to hospitals and medical facilities. The company also engages in the provision of various financial solutions; and management of run-off insurance operations, which provides life and health insurance and reinsurance products, as well as grid management software. General Electric Company was incorporated in 1892 and is headquartered in Boston, Massachusetts.",United States,https://www.ge.com,-0.08632,67.574,36.672,,0.973917
