Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@ba8dcb88372b:/app/workspace# python3 << 'EOF'
> import openpyxl
>
> wb = openpyxl.load_workbook('stat_ocr.xlsx')
> ws = wb.active
>
> print("Final results:")
> for row in ws.iter_rows(values_only=True):
>     print(row)
>
> none_dates = sum(1 for i, row in enumerate(ws.iter_rows(values_only=True)) if i > 0 and row[1] is None)
> none_amounts = sum(1 for i, row in enumerate(ws.iter_rows(values_only=True)) if i > 0 and row[2] is None)
>
> print(f"\nMissing dates: {none_dates}, Missing amounts: {none_amounts}")
> EOF
Final results:
('filename', 'date', 'total_amount')
('007.jpg', '2019-01-23', '20.00')
('009.jpg', '2018-01-18', '11.00')
('010.jpg', '2017-12-29', '14.10')
('011.jpg', '2017-06-15', '15.00')
('019.jpg', '2018-03-18', '86.00')
('034.jpg', '2018-08-09', '332.30')
('039.jpg', '2018-03-30', '189.75')
('052.jpg', '2018-03-23', '10.00')
('063.jpg', None, '85.54')
('064.jpg', '2018-02-21', '88.17')
('069.jpg', '2018-02-20', '9.90')
('071.jpg', None, '17.76')
('074.jpg', None, '702.00')
('077.jpg', '2017-10-29', '21.30')
('078.jpg', '2017-02-02', '20.00')
('080.jpg', '2017-09-21', '10.40')
('083.jpg', '2017-05-30', '18.80')
('087.jpg', None, '538.00')
('088.jpg', None, '99.80')
('090.jpg', '2017-03-13', '5.00')
('094.jpg', '2018-02-09', '5.40')
('097.jpg', '2018-01-12', '20.98')

Missing dates: 5, Missing amounts: 0
root@ba8dcb88372b:/app/workspace#
