New Terminal Output:
num fields 155
SC-100[0] SC-100[0] None 
SC-100[0].Page1[0] Page1[0] None None
SC-100[0].Page1[0].CaptionRight[0] CaptionRight[0] None None
SC-100[0].Page1[0].CaptionRight[0].County[0] County[0] None None
SC-100[0].Page1[0].CaptionRight[0].County[0].CourtInfo[0] CourtInfo[0] /Tx None
SC-100[0].Page1[0].CaptionRight[0].CN[0] CN[0] None None
SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseNumber[0] CaseNumber[0] /Tx None
SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseName[0] CaseName[0] /Tx None
SC-100[0].Page1[0].Order[0] Order[0] None None
SC-100[0].Page1[0].Order[0].List1[0] List1[0] None None
SC-100[0].Page1[0].Order[0].List1[0].LI1[0] LI1[0] None None
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDate1[0] TrialDate1[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialTime1[0] TrialTime1[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDepartment1[0] TrialDepartment1[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDateCourtAdd1[0] TrialDateCourtAdd1[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI2[0] LI2[0] None None
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDate2[0] TrialDate2[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialTime2[0] TrialTime2[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDepartment2[0] TrialDepartment2[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDateCourtAdd2[0] TrialDateCourtAdd2[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0] LI3[0] None None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDate3[0] TrialDate3[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialTIme3[0] TrialTIme3[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDepartment3[0] TrialDepartment3[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateCourtAdd3[0] TrialDateCourtAdd3[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSignDate[0] TrialDateClerkSignDate[0] /Tx None
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSign[0] TrialDateClerkSign[0] /Tx None
SC-100[0].Page2[0] Page2[0] None None
SC-100[0].Page2[0].PxCaption[0] PxCaption[0] None None
SC-100[0].Page2[0].PxCaption[0].Plaintiff[0] Plaintiff[0] /Tx None
SC-100[0].Page2[0].PxCaption[0].CaseNumber[0] CaseNumber[0] /Tx None
SC-100[0].Page2[0].List1[0] List1[0] None None
SC-100[0].Page2[0].List1[0].Item1[0] Item1[0] None None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName1[0] PlaintiffName1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone1[0] PlaintiffPhone1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress1[0] PlaintiffAddress1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity1[0] PlaintiffCity1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState1[0] PlaintiffState1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip1[0] PlaintiffZip1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress1[0] PlaintiffMailingAddress1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity1[0] PlaintiffMailingCity1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState1[0] PlaintiffMailingState1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip1[0] PlaintiffMailingZip1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd1[0] EmailAdd1[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName2[0] PlaintiffName2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone2[0] PlaintiffPhone2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress2[0] PlaintiffAddress2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity2[0] PlaintiffCity2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState2[0] PlaintiffState2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip2[0] PlaintiffZip2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress2[0] PlaintiffMailingAddress2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity2[0] PlaintiffMailingCity2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState2[0] PlaintiffMailingState2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip2[0] PlaintiffMailingZip2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd2[0] EmailAdd2[0] /Tx None
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox1[0] Checkbox1[0] /Btn None
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox2[0] Checkbox2[0] /Btn None
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox3[0] Checkbox3[0] /Btn None
