New Terminal Output:
Loading data...
Running grid search...
Filtered results with F1 > 0.5: 535
Identifying Pareto-optimal points...

Pareto-optimal points: 20

Pareto frontier:
     min_samples  epsilon  shape_weight        f1      delta
36             3       10           1.8  0.719793  15.969182
163            4       14           1.8  0.714243  15.725850
26             3        8           1.9  0.713109  15.638942
164            4       14           1.9  0.712687  15.626594
142            4       10           1.9  0.709412  15.443820
37             3       10           1.9  0.708869  15.440333
257            5       14           1.9  0.701255  15.163055
256            5       14           1.8  0.695853  14.975317
246            5       12           1.9  0.694161  14.937620
235            5       10           1.9  0.682592  14.908282
358            6       18           1.8  0.668861  14.849271
424            7       18           1.8  0.643593  14.743694
402            7       12           1.9  0.624798  14.698382
485            8       20           1.8  0.608700  14.647910
401            7       12           1.8  0.603178  14.611624
397            7       10           1.9  0.602041  14.349881
519            9       20           1.7  0.552123  14.273477
514            9       18           1.7  0.543892  14.093897
518            9       20           1.6  0.540510  14.089156
505            9       12           1.8  0.502237  13.924274

Results written to /root/pareto_frontier.csv

First 20 rows of output:
         f1     delta  min_samples  epsilon  shape_weight
0   0.71979  15.96918            3       10           1.8
1   0.71424  15.72585            4       14           1.8
2   0.71311  15.63894            3        8           1.9
3   0.71269  15.62659            4       14           1.9
4   0.70941  15.44382            4       10           1.9
5   0.70887  15.44033            3       10           1.9
6   0.70126  15.16306            5       14           1.9
7   0.69585  14.97532            5       14           1.8
8   0.69416  14.93762            5       12           1.9
9   0.68259  14.90828            5       10           1.9
10  0.66886  14.84927            6       18           1.8
11  0.64359  14.74369            7       18           1.8
12  0.62480  14.69838            7       12           1.9
13  0.60870  14.64791            8       20           1.8
14  0.60318  14.61162            7       12           1.8
15  0.60204  14.34988            7       10           1.9
16  0.55212  14.27348            9       20           1.7
17  0.54389  14.09390            9       18           1.7
18  0.54051  14.08916            9       20           1.6
19  0.50224  13.92427            9       12           1.8
