New Terminal Output:
Current WEO_Data structure:
Row 1: B=WEO Country Code, C=915, D=915
Row 2: B=WEO Subject Code, C=NGDP_R, D=NGDP_RPCH
Row 3: B=Country, C=Georgia, D=Georgia
Row 4: B=Subject Descriptor, C=Gross domestic product, constant prices, D=Gross domestic product, constant prices
Row 5: B=Units, C=National currency, D=Percent change
Row 6: B=Scale, C=Billions, D=Units
Row 7: B=Country/Series-specific Notes, C=Source: National Statistics Office. Historical data from 2010 revised in February 2024 Latest actual data: 2024 Notes: Data prior to 1996 cannot be confirmed by national sources. Data prior to 2010 are based on staff estimates. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2019 Chain-weighted: Yes, from 1996 Primary domestic currency: Georgian lari Data last updated: 04/09/2025, D=See notes for:  Gross domestic product, constant prices (National currency).
Row 8: B=2000, C=None, D=None
Row 9: B=2001, C=None, D=None
Row 10: B=2002, C=None, D=None
Row 11: B=2003, C=None, D=None
Row 12: B=2004, C=None, D=None
Row 13: B=2005, C=None, D=None
Row 14: B=2006, C=None, D=None
Row 15: B=2007, C=None, D=None
Row 16: B=2008, C=None, D=None
Row 17: B=2009, C=None, D=None
Row 18: B=2010, C=None, D=None
Row 19: B=2011, C=None, D=None
Row 20: B=2012, C=None, D=None
Row 21: B=2013, C=None, D=None
Row 22: B=2014, C=None, D=None
Row 23: B=2015, C=None, D=None
Row 24: B=2016, C=None, D=None
Row 25: B=2017, C=None, D=None
Row 26: B=2018, C=None, D=None
Row 27: B=2019, C=None, D=None
Row 28: B=2020, C=None, D=None
Row 29: B=2021, C=None, D=None
Row 30: B=2022, C=None, D=None
Row 31: B=2023, C=None, D=None
Row 32: B=2024, C=None, D=None
Row 33: B=2025, C=None, D=None
Row 34: B=2026, C=None, D=None
Row 35: B=2027, C=None, D=None
Row 36: B=2028, C=None, D=None
Row 37: B=2029, C=None, D=None
Row 38: B=2030, C=None, D=None
Row 39: B=2031, C=None, D=None
Row 40: B=2032, C=None, D=None
Row 41: B=2033, C=None, D=None
Row 42: B=2034, C=None, D=None
Row 43: B=2035, C=None, D=None
Row 44: B=2036, C=None, D=None

==================================================
Max row: 1032228
