New Terminal Output:
arches = 386, amd64

# Ioctl commands
PPSETMODE = 0x40047080
PPRSTATUS = 0x80010781
PPRCONTROL = 0x80010783
PPWCONTROL = 0x40010784
PPFCONTROL = 0x4002078e
PPRDATA = 0x80010785
PPWDATA = 0x40010786
PPCLAIM = 0x708b
PPRELEASE = 0x708c
PPYIELD = 0x708d
PPEXCL = 0x708f
PPDATADIR = 0x40047090
PPNEGOT = 0x40047091
PPWCTLONIRQ = 0x40010792
PPCLRIRQ = 0x80047093
PPSETPHASE = 0x40047094
PPGETTIME = 0x80107095
PPSETTIME = 0x40107096
PPGETMODES = 0x80047097
PPGETMODE = 0x80047098
PPGETPHASE = 0x80047099
PPGETFLAGS = 0x8004709a
PPSETFLAGS = 0x4004709b

# ppdev flags
PP_FASTWRITE = 0x4
PP_FASTREAD = 0x8
PP_W91284PIC = 0x10

# IEEE1284 mode flags
IEEE1284_MODE_NIBBLE = 0x0
IEEE1284_MODE_BYTE = 0x1
IEEE1284_MODE_COMPAT = 0x100
IEEE1284_MODE_BECP = 0x200
IEEE1284_MODE_ECP = 0x10
IEEE1284_MODE_ECPRLE = 0x30
IEEE1284_MODE_ECPSWE = 0x400
IEEE1284_MODE_EPP = 0x40
IEEE1284_MODE_EPPSL = 0x800
IEEE1284_MODE_EPPSWE = 0x1000
IEEE1284_DEVICEID = 0x4
IEEE1284_EXT_LINK = 0x4000
IEEE1284_ADDR = 0x2000

# PARPORT mode flags
PARPORT_MODE_PCSPP = 0x1
PARPORT_MODE_TRISTATE = 0x2
PARPORT_MODE_EPP = 0x4
PARPORT_MODE_ECP = 0x8
PARPORT_MODE_COMPAT = 0x10
PARPORT_MODE_DMA = 0x20
PARPORT_MODE_SAFEININT = 0x40
