New Terminal Output:
large mismatches 289
top 10 mismatches:
213 (-227.40001731767546-1749.9037082770499j) has_gen False
147 (139.92071197098085+1705.0421251108532j) has_gen False
82 (1172.7+137.75000000000068j) has_gen True
256 (1024.5259861068162+353.0976804567739j) has_gen True
263 (-1019.2-22.69999999999999j) has_gen True
130 (1012.5+100j) has_gen True
107 (-998.7552036499964-108.28989247323919j) has_gen False
75 (985.5020768539955-127.30341473912175j) has_gen False
154 (-777-521.1227057419912j) has_gen False
32 (863+250j) has_gen True
non-gen mismatches >1 220
max non-gen mismatch 1764.6171698467206
