New Terminal Output:

root@e00a671c414b:/app# head -20 /app/data/thermocouples.csv
run_id,machine_id,board_id,tc_id,tc_location,time_s,zone_id,temp_c
R0001,RF-02,PCB_C,TC1,largest_mass,0,1,24.68
R0001,RF-02,PCB_C,TC1,largest_mass,10,1,37.45
R0001,RF-02,PCB_C,TC1,largest_mass,20,1,53.49
R0001,RF-02,PCB_C,TC1,largest_mass,30,1,69.44
R0001,RF-02,PCB_C,TC1,largest_mass,40,1,84.46
R0001,RF-02,PCB_C,TC1,largest_mass,50,1,100.67
R0001,RF-02,PCB_C,TC1,largest_mass,60,1,116.4
R0001,RF-02,PCB_C,TC1,largest_mass,70,2,131.08
R0001,RF-02,PCB_C,TC1,largest_mass,80,2,148.48
R0001,RF-02,PCB_C,TC1,largest_mass,90,2,163.96
R0001,RF-02,PCB_C,TC1,largest_mass,100,2,178.96
R0001,RF-02,PCB_C,TC1,largest_mass,110,2,194.96
R0001,RF-02,PCB_C,TC1,largest_mass,120,2,211.1
R0001,RF-02,PCB_C,TC1,largest_mass,130,2,226.37
R0001,RF-02,PCB_C,TC1,largest_mass,140,3,242.12
R0001,RF-02,PCB_C,TC1,largest_mass,150,3,257.12
R0001,RF-02,PCB_C,TC1,largest_mass,160,3,274.06
R0001,RF-02,PCB_C,TC1,largest_mass,170,3,289.54
R0001,RF-02,PCB_C,TC1,largest_mass,180,3,305.36
root@e00a671c414b:/app# head -20 /app/data/test_defects.csv
run_id,lot_id,inspection_stage,defect_type,severity,location,component_ref,count,units_tested,units_pass,units_rework,units_scrap,fp_yield_pct,notes
R0001,LOT114,AOI,insufficient_solder,major,Q2,R55,18,208,,,,,auto_sim
R0001,LOT114,AOI,solder_balls,critical,Q4,U34,16,208,,,,,auto_sim
R0001,LOT114,AOI,tombstone,major,Q4,J3,1,208,,,,,auto_sim
R0001,LOT114,SUMMARY,yield_summary,,,,4,208,194,11,3,93.27,
R0001,LOT114,Visual,component_crack,critical,Q3,U12,4,208,,,,,auto_sim
R0001,LOT114,XRay,bridging,minor,Q1,U21,13,208,,,,,auto_sim
R0002,LOT114,AOI,tombstone,minor,Q3,R55,1,56,,,,,auto_sim
R0002,LOT114,SUMMARY,yield_summary,,,,0,56,56,0,0,100.0,
R0002,LOT114,Visual,component_crack,critical,Q3,U34,1,56,,,,,auto_sim
R0002,LOT114,XRay,voiding,minor,Q3,C108,0,56,,,,,auto_sim
R0003,LOT104,AOI,insufficient_solder,major,Q3,J3,0,62,,,,,auto_sim
R0003,LOT104,SUMMARY,yield_summary,,,,4,62,60,1,1,96.77,
R0003,LOT104,XRay,dull_joints,minor,Q3,U21,4,62,,,,,auto_sim
R0004,LOT109,SUMMARY,yield_summary,,,,0,50,48,2,0,96.0,
R0004,LOT109,Visual,component_crack,major,Q4,U12,0,50,,,,,auto_sim
R0004,LOT109,XRay,head_in_pillow,minor,Q3,U34,0,50,,,,,auto_sim
R0005,LOT115,AOI,bridging,major,Q4,C108,26,188,,,,,auto_sim
R0005,LOT115,AOI,component_crack,major,Q1,U34,12,188,,,,,auto_sim
R0005,LOT115,AOI,insufficient_solder,critical,Q2,U7,28,188,,,,,auto_sim
root@e00a671c414b:/app#
