New Terminal Output:
Data starts at row 8
     0   1            2            3       4       5   ...  15  16  17  18  19  20
8   NaN NaN  Turn number  Game number  Roll 1  Roll 2  ... NaN NaN NaN NaN NaN NaN
9   NaN NaN            1            1       1       6  ... NaN NaN NaN NaN NaN NaN
10  NaN NaN            2            1       1       3  ... NaN NaN NaN NaN NaN NaN
11  NaN NaN            3            2       3       3  ... NaN NaN NaN NaN NaN NaN
12  NaN NaN            4            2       6       3  ... NaN NaN NaN NaN NaN NaN
13  NaN NaN            5            3       5       3  ... NaN NaN NaN NaN NaN NaN
14  NaN NaN            6            3       3       4  ... NaN NaN NaN NaN NaN NaN
15  NaN NaN            7            4       5       5  ... NaN NaN NaN NaN NaN NaN
16  NaN NaN            8            4       6       4  ... NaN NaN NaN NaN NaN NaN
17  NaN NaN            9            5       4       1  ... NaN NaN NaN NaN NaN NaN

[10 rows x 21 columns]
