New Terminal Output:

root@5bb9e973aa16:/app# python3 -c "from search_attractions import Attractions; att = Attractions(); print(att.run('Cleveland'))"
Attractions loaded.
                                         Name   Latitude  Longitude  ...           Phone                                            Website       City
0                    Cleveland Metroparks Zoo  41.445947 -81.712625  ...  (216) 661-6500            https://www.clevelandmetroparks.com/zoo  Cleveland
1                 The Cleveland Museum of Art  41.507926 -81.611972  ...  (216) 421-7350                      https://www.clevelandart.org/  Cleveland
2                  Cleveland Botanical Garden  41.511139 -81.609598  ...  (216) 721-1600                              https://holdenfg.org/  Cleveland
3                  Greater Cleveland Aquarium  41.496574 -81.703834  ...  (216) 862-8803               http://greaterclevelandaquarium.com/  Cleveland
4                  Great Lakes Science Center  41.507420 -81.696598  ...  (216) 694-2000                          https://greatscience.com/  Cleveland
5                    Rock & Roll Hall of Fame  41.508541 -81.695369  ...  (216) 781-7625                          https://www.rockhall.com/  Cleveland
6                              Edgewater Park  41.490290 -81.735455  ...  (216) 635-3200  https://clevelandmetroparks.com/parks/visit/pa...  Cleveland
7   Cleveland Harbor West Pierhead Lighthouse  41.509008 -81.717699  ...         Unknown                                            Unknown  Cleveland
8                            Mill Creek Falls  41.445048 -81.625326  ...  (216) 635-3200  https://clevelandmetroparks.com/parks/visit/pa...  Cleveland
9                     A Christmas Story House  41.468738 -81.687382  ...  (216) 298-4919               http://www.achristmasstoryhouse.com/  Cleveland
10         The Children's Museum of Cleveland  41.504466 -81.659912  ...  (216) 791-7114                           https://cmcleveland.org/  Cleveland
11                 Cleveland Cultural Gardens  41.518994 -81.618188  ...  (216) 220-3075                    http://www.culturalgardens.org/  Cleveland
12                   Cleveland History Center  41.513028 -81.611624  ...  (216) 721-5722              https://www.wrhs.org/plan-your-visit/  Cleveland
13     Cleveland Script Sign - Edgewater Park  41.487580 -81.749276  ...  (800) 321-1001  https://www.thisiscleveland.com/locations/clev...  Cleveland
14        Cleveland Museum of Natural History  41.511524 -81.612884  ...  (216) 231-4600                              https://www.cmnh.org/  Cleveland
15       Museum of Contemporary Art Cleveland  41.508910 -81.604645  ...  (216) 421-8671                      http://www.mocacleveland.org/  Cleveland
16            Cleveland Script Sign - Tremont  41.484672 -81.692870  ...  (800) 321-1001                    http://www.thisiscleveland.com/  Cleveland
17   International Women’s Air & Space Museum  41.511568 -81.689978  ...  (216) 623-1111                              http://www.iwasm.org/  Cleveland
18                           West Side Market  41.484708 -81.702839  ...  (216) 664-3387                     http://www.westsidemarket.org/  Cleveland
19                     Washington Reservation  41.455960 -81.660307  ...         Unknown  https://www.clevelandmetroparks.com/parks/visi...  Cleveland

[20 rows x 7 columns]
root@5bb9e973aa16:/app#
