=== Gold price Sheet ===
           0                                                                                                             1                   2                   3                    4
0        NaN  Gold, Fixing Committee of the London Bullion Market Association, London 3 PM fixed price, US$ per troy ounce  Monthly log return  3-month volatility  12-month volatility
1     1990M1                                                                                                           NaN                 NaN                 NaN                  NaN
2     1990M2                                                                                                           NaN                 NaN                 NaN                  NaN
3     1990M3                                                                                                           NaN                 NaN                 NaN                  NaN
4     1990M4                                                                                                           NaN                 NaN                 NaN                  NaN
5     1990M5                                                                                                           NaN                 NaN                 NaN                  NaN
6     1990M6                                                                                                           NaN                 NaN                 NaN                  NaN
7     1990M7                                                                                                           NaN                 NaN                 NaN                  NaN
8     1990M8                                                                                                           NaN                 NaN                 NaN                  NaN
9     1990M9                                                                                                           NaN                 NaN                 NaN                  NaN
10   1990M10                                                                                                           NaN                 NaN                 NaN                  NaN
11   1990M11                                                                                                           NaN                 NaN                 NaN                  NaN
12   1990M12                                                                                                           NaN                 NaN                 NaN                  NaN
13    1991M1                                                                                                           NaN                 NaN                 NaN                  NaN
14    1991M2                                                                                                           NaN                 NaN                 NaN                  NaN
15    1991M3                                                                                                           NaN                 NaN                 NaN                  NaN
16    1991M4                                                                                                           NaN                 NaN                 NaN                  NaN
17    1991M5                                                                                                           NaN                 NaN                 NaN                  NaN
18    1991M6                                                                                                           NaN                 NaN                 NaN                  NaN
19    1991M7                                                                                                           NaN                 NaN                 NaN                  NaN
20    1991M8                                                                                                           NaN                 NaN                 NaN                  NaN
21    1991M9                                                                                                           NaN                 NaN                 NaN                  NaN
22   1991M10                                                                                                           NaN                 NaN                 NaN                  NaN
23   1991M11                                                                                                           NaN                 NaN                 NaN                  NaN
24   1991M12                                                                                                           NaN                 NaN                 NaN                  NaN
25    1992M1                                                                                                           NaN                 NaN                 NaN                  NaN
26    1992M2                                                                                                           NaN                 NaN                 NaN                  NaN
27    1992M3                                                                                                           NaN                 NaN                 NaN                  NaN
28    1992M4                                                                                                           NaN                 NaN                 NaN                  NaN
29    1992M5                                                                                                           NaN                 NaN                 NaN                  NaN
30    1992M6                                                                                                           NaN                 NaN                 NaN                  NaN
31    1992M7                                                                                                           NaN                 NaN                 NaN                  NaN
