New Terminal Output:
Reading pcap file...
Processed 10000 packets...
Processed 20000 packets...
Processed 30000 packets...
Processed 40000 packets...
Processed 50000 packets...
Processed 60000 packets...
Processed 70000 packets...
Processed 80000 packets...
Processed 90000 packets...
Processed 100000 packets...
Processed 110000 packets...
Total packets: 114099

Results:
  protocol_tcp: 32620
  protocol_udp: 26092
  protocol_icmp: 8
  protocol_arp: 54938
  protocol_ip_total: 58474
  duration_seconds: 26030.330756
  packets_per_minute_avg: 262.900922
  packets_per_minute_max: 2372
  packets_per_minute_min: 186
  total_bytes: 30889470
  avg_packet_size: 270.72516
  min_packet_size: 42
  max_packet_size: 56538
  dst_port_entropy: 4.281115
  src_port_entropy: 4.339615
  src_ip_entropy: 2.483323
  dst_ip_entropy: 2.461762
  unique_dst_ports: 1675
  unique_src_ports: 1713
  num_nodes: 38
  num_edges: 58
  network_density: 0.041252
  max_indegree: 23
  max_outdegree: 27
  iat_mean: 0.22814
  iat_variance: 0.063282
  iat_cv: 1.102653
  num_producers: 23
  num_consumers: 13
  unique_flows: 3567
  bidirectional_flows: 1758
  tcp_flows: 3353
  udp_flows: 214
  is_traffic_benign: false
  has_port_scan: true
  has_dos_pattern: false
  has_beaconing: false

CSV updated.
