New Terminal Output:
total 2492
drwxr-xr-x 1 root root    4096 Jan 29 03:08 .
drwx------ 1 root root    4096 Jan 29 03:06 ..
-rw-r--r-- 1 root root 2136032 Jan 29 03:08 unified_taxonomy_full.csv
-rw-r--r-- 1 root root  400982 Jan 29 03:08 unified_taxonomy_hierarchy.csv

source,category_path,depth,unified_level_1,unified_level_2,unified_level_3,unified_level_4,unified_level_5
amazon,"Clothing, Shoes & Jewelry > Women's Fashion > Women's Shops > Maternity > Maternity Sleepwear",5,Apparel | Fashion | Accessories,Women,Shops,Maternity,Sleepwear | Shorts | Pants
amazon,"Beauty & Personal Care > Foot, Hand & Nail Care Products > Hand, Foot & Nail Tools > Nail Cleaning Brushes",4,Health | Beauty | Personal Care,Foot | Hand | Nail,Tools,Cleaning | Brushes,Subcategory
amazon,Health & Household > Health Care Products > First Aid Supplies > Itching & Rash Treatments > Poison Ivy Treatments,5,Health | Beauty | Personal Care,Products,Supplies | First | Aid,Treatments | Itching | Rash,Poison | Ivy
amazon,Sports & Outdoors > Outdoor Recreation > Cycling Equipment > Cycling Accessories > Bike Lights & Reflectors > Bike Headlights,6,Sports | Outdoors | Fitness,Outdoor | Recreation,Cycling | Equipment,Accessories | Bike | Wheels,Bmx | Parts | Lights
amazon,Pet Supplies > Horse Supplies > Horse Grooming & Bathing Supplies > Horse Care Coat Care,4,Pet Supplies | Animals,Horse,Grooming | Bathing | Health,Care | Coat,Subcategory
amazon,Automotive > Automotive Replacement Parts > Automotive Replacement Engines & Engine Parts > Automotive Replacement Engine Parts > Automotive Replacement Engine Valves & Parts > Automotive Replacement Engine Valve Cover Bolts,6,Automotive | Vehicles | Parts,Replacement,Engines | Engine | Brake,Other,Valves | Harmonic | Balancers
amazon,Books > Science & Math > Behavioral Sciences > Cognitive Psychology,4,Books | Media | Entertainment,Science | Math,Sciences | Biological | Behavioral,Cognitive | Psychology,Subcategory
amazon,Automotive > Car Care > Exterior Care Products > Cleaners,4,Automotive | Vehicles | Parts,Car | Care,Products | Exterior | Interior,Cleaners,Subcategory
amazon,Books > History > American History > South American History > Peru History,5,Books | Media | Entertainment,Musical | Instrument | Accessories,History | American | European,Caribbean | South | Military,Peru
amazon,Tools & Home Improvement > Pumps & Plumbing Equipment > Faucet Parts > Faucet Spray Hoses,4,Home | Garden | Living,Accessories | Outdoor | Equipment,Pool | Storage | Bathroom,Water | Holders | Tables,Kids | Bathtub | Kitchen
amazon,Books > Law > Law Specialties > Sports Law,4,Books | Media | Entertainment,Musical | Instrument | Accessories,Law | Business | Management,Banking | Sports | Running,Other
amazon,Industrial & Scientific > Lab & Scientific Products > Life Science Supplies,3,Office | Business | Industrial,Supplies | Products | Professional,Signs | Dental | Medical,Accessories | Lab | Commercial,Skin | Adhesives | Gridwall
amazon,Books > History > American History > United States History > U.S. Revolution & Founding History,5,Books | Media | Entertainment,Musical | Instrument | Accessories,History | American | European,United | States,Revolution | Founding
amazon,"Grocery & Gourmet Food > Snack Foods > Snack Food Salsas, Dips & Spreads",3,Food | Beverages | Grocery,Snack | Foods,Salsas | Dips | Spreads,Other,Subcategory
amazon,Toys & Games > Hobbies > Hobby Remote & App Controlled Vehicles & Parts > Hobby Remote & App Controlled Vehicle Parts > RC Vehicle Bodies & Scale Accessories > RC Vehicle Bodies,6,Toys | Games | Hobbies,Other 2,Hobby | Remote | App,Controlled | Vehicle | Parts,Rc | Bodies | Scale
amazon,Books > Science & Math > Biological Sciences > Biology > Developmental Biology,5,Books | Media | Entertainment,Science | Math,Sciences | Biological | Behavioral,Biology,Developmental
amazon,Pet Supplies > Dog Supplies > Dog Grooming Supplies > Dog Shower & Bath Accessories > Professional Dog Bathtubs,5,Pet Supplies | Animals,Dog,Grooming | Housebreaking | Apparel,Shower | Bath | Accessories,Professional | Bathtubs
amazon,Office Products > Office & School Supplies > Writing Supplies & Correction Supplies > Pens & Pen Refills > Bottled Pen Ink,5,Office | Business | Industrial,School | Supplies,Writing | Correction | Computer,Pens | Pen | Refills,Bottled | Ink
amazon,Industrial & Scientific > Professional Medical Supplies > Surgical Supplies > Wound Closure > Skin Adhesives,5,Office | Business | Industrial,Supplies | Products | Professional,Signs | Dental | Medical,Accessories | Lab | Commercial,Skin | Adhesives | Gridwall

unified_level_1,unified_level_2,unified_level_3,unified_level_4,unified_level_5
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Boys,Boy,Footies | Rompers
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Boys,Boy,Suits | Sport | Coats
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Boys,Boy,Swimwear
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Boys,Other,Subcategory
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Boys,Other 1,Subcategory
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Girls,Other,Gloves | Mittens
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Girls,Other,Socks
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Girls,Other 1,Bloomers | Diaper | Covers
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Girls,Other 1,Sets | Bottoms
Apparel | Fashion | Accessories,Baby | Clothing | Shoes,Girls,Other 1,Swimwear | Tops
Apparel | Fashion | Accessories,Boys,Clothing | Jewelry,Cold | Weather,Subcategory
Apparel | Fashion | Accessories,Boys,Clothing | Jewelry,Outerwear | Jackets | Coats,Subcategory
Apparel | Fashion | Accessories,Boys,Clothing | Jewelry,Socks | Cuff | Links,Other
Apparel | Fashion | Accessories,Boys,Clothing | Jewelry,Socks | Cuff | Links,Polo | Shirts
Apparel | Fashion | Accessories,Boys,Clothing | Jewelry,Socks | Cuff | Links,Thermal | Underwear
Apparel | Fashion | Accessories,Boys,Shoes,Athletic,Other
Apparel | Fashion | Accessories,Boys,Shoes,Athletic,Walking
Apparel | Fashion | Accessories,Boys,Shoes,Loafers,Subcategory
Apparel | Fashion | Accessories,Boys,Shops,Athletic,Activewear
Apparel | Fashion | Accessories,Boys,Shops,School | Uniforms,Subcategory
Apparel | Fashion | Accessories,Clothing,Activewear,Bicycle,Bibs | Jerseys | Skinsuits
Apparel | Fashion | Accessories,Clothing,Activewear,Bicycle,Shorts | Briefs
Apparel | Fashion | Accessories,Clothing,Activewear,Bicycle,Tights
Apparel | Fashion | Accessories,Clothing,Activewear,Hunting,Fishing | Vests
Apparel | Fashion | Accessories,Clothing,Activewear,Hunting,Ghillie | Suits
Apparel | Fashion | Accessories,Clothing,Activewear,Hunting,Tactical | Pants
Apparel | Fashion | Accessories,Clothing,Activewear,Motorcycle | Protective,Jackets
Apparel | Fashion | Accessories,Clothing,Activewear,Motorcycle | Protective,Pants
Apparel | Fashion | Accessories,Clothing,Activewear,Motorcycle | Protective,Suits
