New Terminal Output:
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64

IEEE1284_MODE_BECP = 512
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_NIBBLE = 0
PARPORT_MODE_COMPAT = 16
PARPORT_MODE_DMA = 32
PARPORT_MODE_ECP = 8
PARPORT_MODE_EPP = 4
PARPORT_MODE_PCSPP = 1
PARPORT_MODE_SAFEININT = 64
PARPORT_MODE_TRISTATE = 2
PPCLAIM = 19723
PPCLRIRQ = 2147774867
PPDATADIR = 1074032784
PPEXCL = 19727
PPFCONTROL = 1074032782
PPGETFLAGS = 2147774874
PPGETMODE = 2147774872
PPGETMODES = 2147774871
PPGETPHASE = 2147774873
PPGETTIME = 2148035989
PPNEGOT = 1074032785
PPRELEASE = 19724
PPRCONTROL = 2147774851
PPRDATA = 2147774853
PPRSTATUS = 2147774849
PPSETFLAGS = 1074032795
PPSETMODE = 1074032768
PPSETPHASE = 1074032788
PPSETTIME = 1074818966
PPWCONTROL = 1074032772
PPWCTLONIRQ = 1074032786
PPWDATA = 1074032774
PPYIELD = 19725
PP_FASTREAD = 8
PP_FASTWRITE = 4
PP_W91284PIC = 16
