New Terminal Output:
PCE data from row 50 onwards:
Row 50: Year=2018., PCE=13934.4
Row 51: Year=2019., PCE=14437.5
Row 52: Year=2020., PCE=14225.7
Row 53: Year=2021., PCE=16113.9
Row 54: Year=2022., PCE=17690.8
Row 55: Year=2023., PCE=18822.8
Row 56: Year=2021: I., PCE=15259.4
Row 57: Year=    II., PCE=16016.3
Row 58: Year=    III., PCE=16363.9
Row 59: Year=    IV., PCE=16816.1
Row 60: Year=2022: I., PCE=17175.1
Row 61: Year=    II., PCE=17603.8
Row 62: Year=    III., PCE=17876.2
Row 63: Year=    IV., PCE=18108.3
Row 64: Year=2023: I., PCE=18506.2
Row 65: Year=    II., PCE=18685.7
Row 66: Year=    III., PCE=18929
Row 67: Year=    IV., PCE=19170.2
Row 68: Year=2024: I., PCE=19424.8
Row 69: Year=    II., PCE=19682.7
Row 70: Year=    III p., PCE=19928.2
Row 71: Year=1 Includes other items not shown separately., PCE=nan
Row 72: Year=2 Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food. , PCE=nan
