New Terminal Output:
31 ['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', None, None, None, None, None, None, None]
32 [None, None, None, None, None, None, None, None, None, None, None]
33 [None, None, None, None, None, None, None, None, None, None, None]
34 [None, None, None, None, None, None, None, None, None, None, None]
35 [None, None, None, None, None, None, None, None, None, None, None]
36 [None, None, None, None, None, None, None, None, None, None, None]
37 [None, None, None, None, None, None, None, None, None, None, None]
38 [None, None, None, None, None, None, None, None, None, None, None]
39 [None, None, None, None, None, None, None, None, None, None, None]
40 [None, None, None, None, None, None, None, None, None, None, None]
41 [None, None, None, None, None, None, None, None, None, None, None]
42 [None, None, None, None, None, None, None, None, None, None, None]
