New Terminal Output:

root@b03dfbfde517:~# which npm 2>/dev/null && echo 'npm found'
root@b03dfbfde517:~# which grype 2>/dev/null && echo 'grype found'
root@b03dfbfde517:~# which trivy 2>/dev/null && echo 'trivy found'
/usr/bin/trivy
trivy found
root@b03dfbfde517:~# which osv-scanner 2>/dev/null && echo 'osv-scanner found'
root@b03dfbfde517:~# ls -la /var/lib/ /usr/share/ 2>/dev/null | head -50
/usr/share/:
total 212
drwxr-xr-x  1 root root 4096 Jan 26 11:07 .
drwxr-xr-x  1 root root 4096 Jan 12 00:00 ..
drwxr-xr-x  3 root root 4096 Jan 26 07:07 X11
drwxr-xr-x  2 root root 4096 Jan 26 11:07 applications
drwxr-xr-x  3 root root 4096 Jan 26 07:07 apport
drwxr-xr-x  2 root root 4096 Jan 12 00:00 apt
drwxr-xr-x  2 root root 4096 Jan 12 00:00 base-files
drwxr-xr-x  2 root root 4096 Jan 12 00:00 base-passwd
drwxr-xr-x  1 root root 4096 Jan 26 07:07 bash-completion
drwxr-xr-x  2 root root 4096 Jan 26 11:07 binfmts
drwxr-xr-x  1 root root 4096 Jan 26 11:07 bug
drwxr-xr-x  3 root root 4096 Jan 13 03:09 ca-certificates
drwxr-xr-x  3 root root 4096 Jan 26 07:07 cmake
drwxr-xr-x  2 root root 4096 Jan 12 00:00 common-licenses
drwxr-xr-x  2 root root 4096 Jan 12 00:00 debconf
drwxr-xr-x  1 root root 4096 Jan 12 00:00 debianutils
drwxr-xr-x  2 root root 4096 Jan  2 12:35 dict
drwxr-xr-x  1 root root 4096 Jan 26 11:07 doc
drwxr-xr-x  1 root root 4096 Jan 26 11:07 doc-base
drwxr-xr-x  3 root root 4096 Jan 12 00:00 dpkg
drwxr-xr-x  1 root root 4096 Jan 26 07:07 fish
drwxr-xr-x  3 root root 4096 Mar 15  2025 gcc
drwxr-xr-x  3 root root 4096 Mar 15  2025 gdb
drwxr-xr-x  4 root root 4096 Jan 26 07:07 git-core
drwxr-xr-x  3 root root 4096 Jan 26 07:07 gitweb
drwxr-xr-x  2 root root 4096 Jan 26 07:07 gnupg
drwxr-xr-x  2 root root 4096 Jan 12 00:00 info
drwxr-xr-x  1 root root 4096 Jan 26 07:07 keyrings
drwxr-xr-x  2 root root 4096 Jan 12 00:00 libc-bin
drwxr-xr-x  2 root root 4096 Jan 26 07:07 libgcrypt20
drwxr-xr-x  4 root root 4096 Jan 12 00:00 lintian
drwxr-xr-x  2 root root 4096 Jan 12 00:00 locale
drwxr-xr-x  6 root root 4096 Jan 12 00:00 man
drwxr-xr-x  2 root root 4096 Jan 12 00:00 menu
drwxr-xr-x  2 root root 4096 Jan  2 12:35 misc
drwxr-xr-x  2 root root 4096 Jan 12 00:00 pam
drwxr-xr-x  2 root root 4096 Jan 12 00:00 pam-configs
drwxr-xr-x  3 root root 4096 Jan 26 07:07 perl
drwxr-xr-x  1 root root 4096 Jan 26 07:07 perl5
drwxr-xr-x  1 root root 4096 Jan 26 11:07 pixmaps
drwxr-xr-x  2 root root 4096 Jan 26 07:07 pkgconfig
drwxr-xr-x  3 root root 4096 Jun 30  2025 polkit-1
drwxr-xr-x  2 root root 4096 Jan 26 07:07 publicsuffix
drwxr-xr-x  5 root root 4096 Jan 26 11:07 python3
drwxr-xr-x  2 root root 4096 Jan 13 03:09 readline
drwxr-xr-x  2 root root 4096 Jan 12 00:00 tabset
drwxr-xr-x 16 root root 4096 Mar  6  2025 terminfo
drwxr-xr-x  3 root root 4096 May  9  2025 util-linux
root@b03dfbfde517:~#
