New Terminal Output:
0        1       2       3      4       5       6      7        8        9       10      11      12       13
34                                                                                                                                                                   2002.   7348.9  2598.8   985.4  401.3  1613.4   575.1  167.9   4750.1   4551.8  1329.5  1082.9     539   6460.4
35                                                                                                                                                                   2003.   7740.7  2722.6  1017.8  401.5  1704.8   599.6  196.4   5018.2   4812.6  1391.1    1154   574.2   6784.4
36                                                                                                                                                                   2004.     8232    2902  1080.6  409.3  1821.4   632.6  232.7   5329.9   5123.6  1466.6  1238.9   619.3   7198.5
37                                                                                                                                                                   2005.   8769.1  3082.9  1128.6    410  1954.3   668.2  283.8   5686.1   5475.9  1580.1  1320.5   676.8   7627.2
38                                                                                                                                                                   2006.   9277.2  3239.7  1158.3  394.9  2081.3   700.3  319.7   6037.6   5798.4  1665.7  1391.9   719.5   8056.6
39                                                                                                                                                                   2007.   9746.6    3367    1188  400.6    2179   737.3  345.5   6379.6   6130.8  1759.6  1478.2   762.7   8453.5
40                                                                                                                                                                   2008.  10050.1  3363.2  1098.8  343.3  2264.5   769.1  391.1   6686.9   6399.6  1872.7  1555.3   777.5   8666.3
41                                                                                                                                                                   2009.   9891.2    3180  1012.1  318.6  2167.9   772.9    287   6711.2     6422    1900  1632.7   720.5   8616.1
42                                                                                                                                                                   2010.  10260.3  3317.8    1049  344.5  2268.9   786.9  336.7   6942.4     6648  1947.9  1699.6     768   8915.3
43                                                                                                                                                                   2011.  10698.9  3518.1  1093.5  365.2  2424.6   819.5  413.8   7180.7   6868.9  1983.3  1757.1   811.1   9246.6
44                                                                                                                                                                   2012.  11047.4  3637.7  1144.2  396.6  2493.5   846.2  421.9   7409.6   7068.1  2014.7  1821.3   830.9   9571.6
45                                                                                                                                                                   2013.  11388.2  3742.2  1191.8  422.1  2550.4   870.5  421.6   7646.1   7298.7  2085.7  1863.8   870.8   9876.2
46                                                                                                                                                                   2014.  11874.5  3886.6  1247.3  451.6  2639.3   910.4  410.9   7987.9   7634.6    2146  1945.5   925.6    10321
47                                                                                                                                                                   2015.  12297.4  3955.1  1315.8  490.7  2639.3     942  318.8   8342.3   7978.5  2196.1  2059.8   976.8    10811
48                                                                                                                                                                   2016.  12726.8    4033  1356.5  504.6  2676.5   969.6    287   8693.8   8305.5    2269  2164.6   996.1  11249.4
49                                                                                                                                                                   2017.  13290.6  4212.2  1415.9  529.4  2796.3  1010.4    324   9078.4     8682  2350.2  2245.3  1073.2  11730.3
50                                                                                                                                                                   2018.  13934.4  4414.2  1488.8    550  2925.4  1044.4  366.7   9520.2   9099.3  2459.3  2344.7  1130.9    12278
