New Terminal Output:
Sample timestep (index 100):

Depth range: 0.4779398347855996 to 24.924435435172484
Temp range: 5.166429271851874 to 5.353601316115985

Number of valid depths: 83
Number of valid temps: 83

First 30 layers:
Layer 0: depth=0.48, temp=5.17
Layer 1: depth=0.96, temp=5.17
Layer 2: depth=1.09, temp=5.17
Layer 3: depth=1.23, temp=5.17
Layer 4: depth=1.42, temp=5.17
Layer 5: depth=1.67, temp=5.17
Layer 6: depth=1.84, temp=5.17
Layer 7: depth=1.98, temp=5.17
Layer 8: depth=2.11, temp=5.17
Layer 9: depth=2.60, temp=5.17
Layer 10: depth=2.94, temp=5.17
Layer 11: depth=3.23, temp=5.17
Layer 12: depth=3.48, temp=5.17
Layer 13: depth=3.70, temp=5.17
Layer 14: depth=3.89, temp=5.17
Layer 15: depth=4.08, temp=5.17
Layer 16: depth=4.25, temp=5.17
Layer 17: depth=4.70, temp=5.17
Layer 18: depth=5.09, temp=5.17
Layer 19: depth=5.44, temp=5.17
Layer 20: depth=5.90, temp=5.17
Layer 21: depth=6.32, temp=5.17
Layer 22: depth=6.71, temp=5.17
Layer 23: depth=7.07, temp=5.17
Layer 24: depth=7.42, temp=5.17
Layer 25: depth=7.75, temp=5.17
Layer 26: depth=8.06, temp=5.17
Layer 27: depth=8.38, temp=5.17
Layer 28: depth=8.69, temp=5.17
Layer 29: depth=8.98, temp=5.17
