====================================================================================================
DETAILED CELL ANALYSIS FOR H:L COLUMNS, ROWS 9-50
====================================================================================================
  H9: value=2019                                                         | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  I9: value='=H9+1'                                                      | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  J9: value='=I9+1'                                                      | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  K9: value='=J9+1'                                                      | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  L9: value='=K9+1'                                                      | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General

  H10: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  I10: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  J10: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  K10: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  L10: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General

  H11: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  I11: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  J11: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  K11: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  L11: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General

  H12: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I12: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J12: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K12: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L12: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H13: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I13: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J13: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K13: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L13: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H14: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I14: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J14: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K14: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L14: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H15: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I15: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J15: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K15: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L15: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H16: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I16: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J16: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K16: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L16: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H17: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I17: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J17: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K17: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L17: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H18: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  I18: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  J18: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
