New Terminal Output:
Total POs: 2503

First 10 POs:
  PO-1000: {'amount': 5883.4, 'vendor_id': 'V001'}
  PO-1001: {'amount': 2944.03, 'vendor_id': 'V002'}
  PO-1002: {'amount': 8170.83, 'vendor_id': 'V003'}
  PO-1003: {'amount': 6056.18, 'vendor_id': 'V004'}
  PO-1004: {'amount': 7067.14, 'vendor_id': 'V005'}
  PO-1005: {'amount': 2996.99, 'vendor_id': 'V006'}
  PO-1006: {'amount': 6291.58, 'vendor_id': 'V007'}
  PO-1007: {'amount': 4211.85, 'vendor_id': 'V008'}
  PO-1008: {'amount': 6903.92, 'vendor_id': 'V009'}
  PO-1009: {'amount': 880.79, 'vendor_id': 'V010'}

Last 5 POs:
  PO-3498: {'amount': 3495.56, 'vendor_id': 'V499'}
  PO-3499: {'amount': 2165.41, 'vendor_id': 'V500'}
  PO-9001: {'amount': 1000.0, 'vendor_id': 'V_NF1'}
  PO-9002: {'amount': 2000.0, 'vendor_id': 'V_NF2'}
  PO-9003: {'amount': 500.01, 'vendor_id': 'V_NF3'}
