Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
I4: 2019
J4: 2020
K4: 2021
L4: 2022
M4: 2023
N4: None

=== DATA SHEET - Rows 5-40 (Data rows) ===
Row 6: Series=686NGDP.A, Country=Morocco, Indicator=NGDP, 2018=1195.237, 2019=1239.836
Row 7: Series=686NGDP_R.A, Country=Morocco, Indicator=NGDP_R, 2018=1137.368, 2019=1170.249
Row 8: Series=686NCP_R.A, Country=Morocco, Indicator=NCP_R, 2018=686.169, 2019=701.101
Row 9: Series=686NCG_R.A, Country=Morocco, Indicator=NCG_R, 2018=212.191, 2019=222.274
Row 10: Series=686NFI_R.A, Country=Morocco, Indicator=NFI_R, 2018=326.657, 2019=332.15
Row 11: Series=686NINV_R.A, Country=Morocco, Indicator=NINV_R, 2018=52.749, 2019=46.024
Row 12: Series=686NX_R.A, Country=Morocco, Indicator=NX_R, 2018=386.928, 2019=406.766
Row 13: Series=686NM_R.A, Country=Morocco, Indicator=NM_R, 2018=533.734, 2019=545.103
Row 14: Series=686ENDA.A, Country=Morocco, Indicator=ENDA, 2018=9.38610242091972, 2019=9.61707609950744
Row 15: Series=686ENDE.A, Country=Morocco, Indicator=ENDE, 2018=9.5655, 2019=9.5932
Row 16: Series=686PCPI.A, Country=Morocco, Indicator=PCPI, 2018=101.6, 2019=101.8
Row 17: Series=686PCPIE.A, Country=Morocco, Indicator=PCPIE, 2018=101.4, 2019=102.5
Row 18: Series=686FIDR.A, Country=Morocco, Indicator=FIDR, 2018=3.09, 2019=3.09
Row 21: Series=419BXGS_BP6.A, Country=Bahrain, Indicator=BXGS_BP6, 2018=29.9590425531915, 2019=29.5643617021277
Row 22: Series=443BXGS_BP6.A, Country=Kuwait, Indicator=BXGS_BP6, 2018=79.46368443713361, 2019=73.3299115928385
Row 23: Series=449BXGS_BP6.A, Country=Oman, Indicator=BXGS_BP6, 2018=46.3213669285954, 2019=43.5465965960978
Row 24: Series=453BXGS_BP6.A, Country=Qatar, Indicator=BXGS_BP6, 2018=102.560989010989, 2019=92.0461538461538
Row 25: Series=456BXGS_BP6.A, Country=Saudi Arabia, Indicator=BXGS_BP6, 2018=314.9165, 2019=285.8599
Row 26: Series=466BXGS_BP6.A, Country=United Arab Emirates, Indicator=BXGS_BP6, 2018=408.496539809394, 2019=404.046289993193
Row 28: Series=419BMGS_BP6.A, Country=Bahrain, Indicator=BMGS_BP6, 2018=27.048670212766, 2019=25.2077127659575
Row 29: Series=443BMGS_BP6.A, Country=Kuwait, Indicator=BMGS_BP6, 2018=63.05627007871411, 2019=55.8175535287385
Row 30: Series=449BMGS_BP6.A, Country=Oman, Indicator=BMGS_BP6, 2018=35.60041226267411, 2019=32.5685552505517
Row 31: Series=453BMGS_BP6.A, Country=Qatar, Indicator=BMGS_BP6, 2018=65.8109890109891, 2019=66.7697802197803
Row 32: Series=456BMGS_BP6.A, Country=Saudi Arabia, Indicator=BMGS_BP6, 2018=209.0688, 2019=218.9747
Row 33: Series=466BMGS_BP6.A, Country=United Arab Emirates, Indicator=BMGS_BP6, 2018=322.573498927161, 2019=321.524846834582
Row 35: Series=419NGDPD.A, Country=Bahrain, Indicator=NGDPD, 2018=37.8019414893617, 2019=38.65377659574468
Row 36: Series=443NGDPD.A, Country=Kuwait, Indicator=NGDPD, 2018=138.2114350691645, 2019=138.6947798329567
Row 37: Series=449NGDPD.A, Country=Oman, Indicator=NGDPD, 2018=91.5053979279602, 2019=88.06068499803068
Row 38: Series=453NGDPD.A, Country=Qatar, Indicator=NGDPD, 2018=183.3349538132091, 2019=176.3712676890816
Row 39: Series=456NGDPD.A, Country=Saudi Arabia, Indicator=NGDPD, 2018=846.5842666666666, 2019=838.5637333333334
Row 40: Series=466NGDPD.A, Country=United Arab Emirates, Indicator=NGDPD, 2018=427.0494213750851, 2019=417.9896528250511
root@8ca429510c12:~#
