New Terminal Output:
=== CPI.xlsx ===
Sheet names: ['Sheet1']
Shape: (53, 2)

First 20 rows:
Row 0: ['Year', 'CPI_2024']
Row 1: [1973, 0.14154153824410923]
Row 2: [1974, 0.15718867901471364]
Row 3: [1975, 0.1715606707921279]
Row 4: [1976, 0.18141650988532693]
Row 5: [1977, 0.193211638072336]
Row 6: [1978, 0.20795554830609742]
Row 7: [1979, 0.23135984545194205]
Row 8: [1980, 0.2627072582012004]
Row 9: [1981, 0.2898573055145412]
Row 10: [1982, 0.30762969460712924]
Row 11: [1983, 0.31751209930435315]
Row 12: [1984, 0.33116681977309786]
Row 13: [1985, 0.3429088167520573]
Row 14: [1986, 0.3494173897381323]
Row 15: [1987, 0.36222201087808353]
Row 16: [1988, 0.3769924867158697]
Row 17: [1989, 0.3951899254728544]
Row 18: [1990, 0.4165221055047651]
Row 19: [1991, 0.43416166657722916]
