New Terminal Output:
=== dev_ppdev.txt.const ===
# Code generated by syz-sysgen. DO NOT EDIT.
arches = amd64, 386

# IEEE1284 mode flags from parport.h
IEEE1284_MODE_NIBBLE = 0
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_BECP = 512
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_EPPSL = 2048
IEEE1284_MODE_EPPSWE = 4096
IEEE1284_DEVICEID = 4
IEEE1284_EXT_LINK = 16384
IEEE1284_ADDR = 8192
IEEE1284_DATA = 0

# ppdev flags from ppdev.h
PP_FASTWRITE = 4
PP_FASTREAD = 8
PP_W91284PIC = 16

# ioctl numbers
# _IO('p', nr) = 0x70xx
# _IOR('p', nr, size) = 0x8001_70xx or 0x8004_70xx (1 or 4 byte)
# _IOW('p', nr, size) = 0x4001_70xx or 0x4004_70xx (1 or 4 byte)
# For 386: timeval is 8 bytes, for amd64: timeval is 16 bytes

PPSETMODE = 1074032768
PPRSTATUS = 2147774721
PPRCONTROL = 2147774723
PPWCONTROL = 1074032900
PPFCONTROL = 1073966350
PPRDATA = 2147774725
PPWDATA = 1074032902
PPCLAIM = 28811
PPRELEASE = 28812
PPYIELD = 28813
PPEXCL = 28815
PPDATADIR = 1074032784
PPNEGOT = 1074032785
PPWCTLONIRQ = 1074032914
PPCLRIRQ = 2148298899
PPSETPHASE = 1074032788
PPGETTIME = 2148036757, 386:2147774613
PPSETTIME = 1074294934, 386:1074032790
PPGETMODES = 2148036759
PPGETMODE = 2148298904
PPGETPHASE = 2148298905
PPGETFLAGS = 2148298906
PPSETFLAGS = 1074032923
