New Terminal Output:
=== ERP-2025-table10.xls (PCE) ===
Shape: (73, 14)

First 20 rows:
   TABLE B–10.  Personal consumption expenditures, 1973–2024  ...                                        Unnamed: 13
0   [Billions of dollars; quarterly data at season...         ...                                                NaN
1                                     Year or quarter         ...  Addendum: Personal  consumption  expenditures ...
2                                                 NaN         ...                                                NaN
3                                                 NaN         ...                                                NaN
4                                               1973.         ...                                              668.5
5                                               1974.         ...                                              719.7
6                                               1975.         ...                                              797.3
7                                               1976.         ...                                              894.7
8                                               1977.         ...                                              998.6
9                                               1978.         ...                                             1122.4
10                                              1979.         ...                                             1239.7
11                                              1980.         ...                                             1353.1
12                                              1981.         ...                                             1501.5
13                                              1982.         ...                                             1622.9
14                                              1983.         ...                                             1817.2
15                                              1984.         ...                                             2008.1
16                                              1985.         ...                                             2210.3
17                                              1986.         ...                                             2391.3
18                                              1987.         ...                                             2566.6
19                                              1988.         ...                                             2793.1

[20 rows x 14 columns]
