New Terminal Output:

root@0dfa82c9f32d:~# cat << 'EOF' > check_v_mismatch.py
> import pandas as pd
> import pdfplumber
> from rapidfuzz import process, fuzz
>
> vendors_df = pd.read_excel('/root/vendors.xlsx')
> pos_df = pd.read_csv('/root/purchase_orders.csv')
> vendors = vendors_df.to_dict('records')
> vendor_names = [v['name'] for v in vendors]
>
> with pdfplumber.open('/root/invoices.pdf') as pdf:
>     for i, page in enumerate(pdf.pages):
>         text = page.extract_text()
>         lines = text.split('\n')
>         v_name, po_num = None, None
>         for line in lines:
>             if line.startswith('From:'): v_name = line.replace('From:', '').strip()
>             if 'PO Number:' in line: po_num = line.split('PO Number:')[-1].strip()
>
>         best_match = process.extractOne(v_name, vendor_names, scorer=fuzz.token_sort_ratio)
>         if best_match and best_match[1] >= 80:
>             matched_vendor = next(v for v in vendors if v['name'] == best_match[0])
>             po_row = pos_df[pos_df['po_number'] == po_num]
>             if not po_row.empty:
>                 po_data = po_row.iloc[0]
>                 if po_data['vendor_id'] != matched_vendor['id']:
>                     print(f"Page {i+1}: Vendor {v_name} ({matched_vendor['id']}) PO {po_num} (linked to {po_data['vendor_id']})")
> EOF
root@0dfa82c9f32d:~# python3 check_v_mismatch.py
Page 1: Vendor Vendor 11 (V011) PO PO-1030 (linked to V031)
Page 2: Vendor Vendor 3 (V003) PO PO-1412 (linked to V413)
Page 5: Vendor Vendor 80 (V080) PO PO-1415 (linked to V416)
Page 7: Vendor Vendor 36 (V036) PO PO-1072 (linked to V073)
Page 9: Vendor Vendor 45 (V045) PO PO-1073 (linked to V074)
Page 10: Vendor Vendor 38 (V038) PO PO-1055 (linked to V056)
Page 11: Vendor Vendor 30 (V030) PO PO-1449 (linked to V450)
Page 13: Vendor Vendor 51 (V051) PO PO-1375 (linked to V376)
Page 14: Vendor Vendor 38 (V038) PO PO-1050 (linked to V051)
Page 16: Vendor Vendor 92 (V092) PO PO-1149 (linked to V150)
Page 17: Vendor Vendor 95 (V095) PO PO-1244 (linked to V245)
Page 18: Vendor Vendor 56 (V056) PO PO-1100 (linked to V101)
Page 19: Vendor Vendor 68 (V068) PO PO-1394 (linked to V395)
Page 21: Vendor Vendor 87 (V087) PO PO-1461 (linked to V462)
Page 22: Vendor Vendor 18 (V018) PO PO-1312 (linked to V313)
Page 23: Vendor Vendor 74 (V074) PO PO-1401 (linked to V402)
Page 24: Vendor Vendor 27 (V027) PO PO-1125 (linked to V126)
Page 25: Vendor Vendor 34 (V034) PO PO-1414 (linked to V415)
Page 27: Vendor Vendor 9 (V009) PO PO-1192 (linked to V193)
Page 28: Vendor Vendor 95 (V095) PO PO-1017 (linked to V018)
Page 29: Vendor Vendor 88 (V088) PO PO-1117 (linked to V118)
Page 32: Vendor Vendor 51 (V051) PO PO-1307 (linked to V308)
Page 33: Vendor Vendor 87 (V087) PO PO-1461 (linked to V462)
Page 34: Vendor Vendor 31 (V031) PO PO-1184 (linked to V185)
Page 35: Vendor Vendor 71 (V071) PO PO-1356 (linked to V357)
Page 36: Vendor Vendor 88 (V088) PO PO-1093 (linked to V094)
Page 37: Vendor Vendor 15 (V015) PO PO-1120 (linked to V121)
Page 39: Vendor Vendor 92 (V092) PO PO-1080 (linked to V081)
Page 40: Vendor Vendor 80 (V080) PO PO-1415 (linked to V416)
Page 41: Vendor Vendor 26 (V026) PO PO-1137 (linked to V138)
Page 42: Vendor Vendor 23 (V023) PO PO-1297 (linked to V298)
Page 43: Vendor Vendor 100 (V100) PO PO-1227 (linked to V228)
Page 44: Vendor Vendor 20 (V020) PO PO-1435 (linked to V436)
Page 46: Vendor Vendor 18 (V018) PO PO-1019 (linked to V020)
Page 49: Vendor Vendor 100 (V100) PO PO-1343 (linked to V344)
Page 50: Vendor Vendor 90 (V090) PO PO-1487 (linked to V488)
root@0dfa82c9f32d:~#
