New Terminal Output:
Attractions loaded.
                              Name  Latitude  Longitude                                                     Address          Phone                                                                        Website   City
                        Toledo Zoo 41.621643 -83.582543                          2 Hippo Way, Toledo, OH 43609, USA (419) 385-5721                                                     https://www.toledozoo.org/ Toledo
National Museum of the Great Lakes 41.656491 -83.515160                        1701 Front St, Toledo, OH 43605, USA (419) 214-5000                                                           http://www.nmgl.org/ Toledo
              Toledo Museum of Art 41.658327 -83.559325                       2445 Monroe St, Toledo, OH 43620, USA (419) 255-8000                                                   http://www.toledomuseum.org/ Toledo
               Imagination Station 41.651930 -83.531614                      1 Discovery Way, Toledo, OH 43604, USA (419) 244-2674                                       http://www.imaginationstationtoledo.org/ Toledo
           Toledo Botanical Garden 41.666369 -83.672088                        5403 Elmer Dr, Toledo, OH 43615, USA (419) 270-7500       https://metroparkstoledo.com/explore-your-parks/toledo-botanical-garden/ Toledo
                International Park 41.650401 -83.526607 Rails To Trails Next To Maumee River, Toledo, OH 43605, USA (419) 936-2875 https://toledo.oh.gov/services/public-service/parks-recreation-forestry/parks/ Toledo
        Toledo Firefighters Museum 41.692968 -83.564122                   918 W Sylvania Ave, Toledo, OH 43612, USA (419) 478-3473                                           http://toledofirefightersmuseum.org/ Toledo
       Wildwood Preserve Metropark 41.681807 -83.665319                     5100 Central Ave, Toledo, OH 43615, USA (419) 407-9700                                   http://metroparkstoledo.com/wildwoodpreserve Toledo
       Point Place Lighthouse, llc 41.699612 -83.478822                                       Toledo, OH 43611, USA (419) 626-7980                                   http://coastal.ohiodnr.gov/lucas/bayviewpark Toledo
             Toledo History Museum 41.653320 -83.533357                    425 N St Clair St, Toledo, OH 43604, USA (419) 215-2437                                           https://www.toledohistorymuseum.org/ Toledo
             Greetings From Toledo 41.647810 -83.522896                          120 Main St, Toledo, OH 43605, USA        Unknown                                                                        Unknown Toledo
                    Glass Pavilion 41.659663 -83.558082                       2444 Monroe St, Toledo, OH 43620, USA (419) 255-8000                                    http://www.toledomuseum.org/glass-pavilion/ Toledo
                    Promenade Park 41.649539 -83.533349                         400 Water St, Toledo, OH 43604, USA (419) 936-2875                                                         https://toledo.oh.gov/ Toledo
                     Delaware Park 41.610612 -83.589960                  3076-3098, River Rd, Toledo, OH 43614, USA (419) 936-2875  http://toledo.oh.gov/services/public-service/parks-recreation-forestry/parks/ Toledo
             Glass City River Wall 41.626630 -83.530865                        1306 Miami St, Toledo, OH 43605, USA        Unknown                                                 http://glasscityriverwall.org/ Toledo
     Perspective Arcade Public Art 41.655880 -83.536191              740 Jackson St CTR 1920, Toledo, OH 43604, USA        Unknown                                                                        Unknown Toledo
               Toledo Zoo Aquarium 41.617921 -83.580203                     2700 Broadway St, Toledo, OH 43609, USA (419) 385-5721                                                      http://www.toledozoo.org/ Toledo
                       Cullen Park 41.704689 -83.474873                     4526 N Summit St, Toledo, OH 43611, USA        Unknown                                                         http://cullenpark.org/ Toledo
                 Frida Kahlo Mural 41.640384 -83.543156                      402 Broadway St, Toledo, OH 43604, USA        Unknown                                                                        Unknown Toledo
                   Jamie Farr Park 41.671158 -83.504970                     2140 N Summit St, Toledo, OH 43611, USA (419) 936-3887       https://toledo.oh.gov/services/public-service/parks-recreation-forestry/ Toledo
