New Terminal Output:
=== Extracting plot data ===
Valid land tiles: 88

First 20 valid land tiles:
  ID:  14 (14,  0) TERRAIN_COAST
  ID:  47 ( 3,  1) TERRAIN_COAST
  ID:  50 ( 6,  1) TERRAIN_COAST
  ID:  53 ( 9,  1) TERRAIN_COAST
  ID:  55 (11,  1) TERRAIN_COAST
  ID:  56 (12,  1) TERRAIN_COAST
  ID:  91 ( 3,  2) TERRAIN_COAST
  ID:  92 ( 4,  2) TERRAIN_COAST
  ID:  96 ( 8,  2) TERRAIN_COAST
  ID:  97 ( 9,  2) TERRAIN_COAST
  ID: 101 (13,  2) TERRAIN_COAST
  ID: 102 (14,  2) TERRAIN_COAST
  ID: 135 ( 3,  3) TERRAIN_COAST
  ID: 140 ( 8,  3) TERRAIN_COAST
  ID: 145 (13,  3) TERRAIN_COAST
  ID: 146 (14,  3) TERRAIN_COAST
  ID: 193 (17,  4) TERRAIN_COAST
  ID: 206 (30,  4) TERRAIN_COAST
  ID: 207 (31,  4) TERRAIN_COAST
  ID: 209 (33,  4) TERRAIN_COAST
