New Terminal Output:
0       1       2      3       4      5      6      7      8      9       10     11     12      13      14     15
45                                                                      2012.  2550.5  2118.5  479.4   983.4  331.2  103.5  227.7  211.2  215.3   655.7  272.1  313.4     432   421.5    132
46                                                                      2013.  2732.9  2221.3  491.5  1035.3  344.8  102.1  242.6  211.4  243.4   694.6  285.6  338.7   511.5     500  170.8
47                                                                      2014.  2989.2  2425.2  574.6  1109.1  352.2  101.9  250.2  223.4  274.9   741.5  303.7  364.4     564   551.7  193.6
48                                                                      2015.  3148.4  2507.5  584.5  1144.1  362.2  101.3  260.9  224.7  309.8   778.9  316.3  385.3   640.9   627.6  221.1
49                                                                      2016.  3239.2    2529  566.2  1119.8  365.2   99.5  265.8  222.9  297.8     843  347.9  413.2   710.2     696  242.5
50                                                                      2017.    3435  2661.1  594.9    1160    386  105.8  280.2  237.3  299.9   906.2  382.9  437.5   773.9   758.9  270.2
51                                                                      2018.  3668.4  2856.5  636.6  1227.6  406.6  120.4  286.2  253.6  319.3   992.2  422.8  479.5   811.9   796.2  289.6
52                                                                      2019.  3820.8  2993.7  677.9  1240.9  405.4  118.9  286.5  262.1  308.4  1074.9  447.4  535.6   827.1   811.3    280
53                                                                      2020.  3791.1  2870.5  624.7  1109.5  400.4  126.6  273.8    241  221.3  1136.3  478.4  568.5   920.6   903.5  309.4
54                                                                      2021.  4211.6  3079.1  628.3  1188.6  442.1  147.3  294.7  268.1  214.7  1262.1  533.8  637.8  1132.5  1112.2  423.9
55                                                                      2022.  4671.6  3492.8  756.1  1317.7  482.4  162.1  320.3  298.8  229.9    1419  601.9  714.4  1178.8  1157.3  453.2
56                                                                      2023.  4943.1  3831.6  884.1  1425.8  468.7  151.2  317.4  313.1  321.7  1521.7  645.8  765.4  1111.5  1090.2  400.4
57                                                                   2021: I.  4086.7  3000.2  612.6  1180.8  437.4  147.6  289.8  249.8  233.7  1206.9  510.2  610.3  1086.5  1066.6  392.5
58                                                                        II.  4182.2  3067.3  622.7  1196.7  436.6    142  294.6  265.1  234.5  1247.9  529.7  629.8  1114.9  1094.2  417.3
59                                                                       III.    4231  3085.9  630.1  1178.6  432.6  144.3  288.3  274.6  207.3  1277.2  540.6  644.6  1145.1    1125  437.9
60                                                                        IV.  4346.4  3162.9  647.9  1198.4  461.7  155.4  306.3  282.8  183.3  1316.7  554.6  666.4  1183.5  1162.9  447.8
61                                                                   2022: I.  4539.9  3319.5  691.2  1267.9  489.1    167  322.1  295.1  191.8  1360.3  576.4  687.8  1220.4    1199  478.2
62                                                                        II.  4669.6  3443.8  735.4  1298.8  480.7    158  322.7  297.8  215.2  1409.6  596.8  710.8  1225.8    1204  491.5
63                                                                       III.  4727.8    3564  781.7  1340.4    490  167.2  322.9  297.5  240.3  1441.8    613  722.7  1163.9  1142.2  442.2
64                                                                        IV.    4749  3643.9  816.1  1363.6  469.8  156.3  313.5  304.8  272.2  1464.2  621.5  736.3  1105.1  1083.9    401
65                                                                   2023: I.  4826.3  3742.3  857.6  1390.1  469.9  149.3  320.7  310.8  292.5  1494.6  635.8  750.4    1084  1062.4  378.5
66                                                                        II.  4925.7  3833.7  888.7  1432.1  465.8  150.3  315.6  313.6  329.9  1512.9  639.3  762.5  1091.9  1070.8  384.5
67                                                                       III.  4974.2  3848.8  884.1  1437.2  463.6  148.5  315.1  313.3  336.7  1527.4  647.3  769.2  1125.3  1104.2  411.8
68                                                                        IV.  5046.1  3901.5  905.8  1443.9  475.3    157  318.4  314.5  327.6  1551.7  660.6  779.7  1144.7  1123.5  426.9
69                                                                   2024: I.  5138.5  3957.8  914.9  1458.8  483.7  168.1  315.6    324  320.6  1584.1  675.2    795  1180.7  1159.8  440.3
70                                                                        II.  5201.1  4018.5    916  1499.7  495.1  176.1    319  323.2  349.8  1602.7  690.7  798.6  1182.6  1161.3  435.9
71                                                                     III p.  5263.7    4084  906.3  1547.2    518  190.9  327.1    329  371.9  1630.6    707  810.2  1179.6  1158.1  421.8
72                               1 Includes other items not shown separately.     NaN     NaN    NaN     NaN    NaN    NaN    NaN    NaN    NaN     NaN    NaN    NaN     NaN     NaN    NaN
73  2 Research and development investment includes expenditures for software.     NaN     NaN    NaN     NaN    NaN    NaN    NaN    NaN    NaN     NaN    NaN    NaN     NaN     NaN    NaN
74              Source: Department of Commerce (Bureau of Economic Analysis).     NaN     NaN    NaN     NaN    NaN    NaN    NaN    NaN    NaN     NaN    NaN    NaN     NaN     NaN    NaN
