New Terminal Output:

root@d6ea14a06f21:~# head -30 /root/results.csv
time,num_picks
2019-07-04T19:00:12.965144,60
2019-07-04T19:01:12.173813,72
2019-07-04T19:01:35.480185,20
2019-07-04T19:01:57.712518,20
2019-07-04T19:02:26.098810,44
2019-07-04T19:02:51.377053,26
2019-07-04T19:03:08.313151,6
2019-07-04T19:03:42.728561,48
2019-07-04T19:04:00.509336,6
2019-07-04T19:04:17.449337,8
2019-07-04T19:04:38.170324,18
2019-07-04T19:05:01.085503,24
2019-07-04T19:05:35.940324,26
2019-07-04T19:06:10.970681,8
2019-07-04T19:06:43.951983,34
2019-07-04T19:07:12.531907,4
2019-07-04T19:07:27.893093,6
2019-07-04T19:07:41.503151,22
2019-07-04T19:08:07.620541,6
2019-07-04T19:08:19.113076,3
2019-07-04T19:08:32.634438,13
2019-07-04T19:08:49.729431,12
2019-07-04T19:09:19.800324,32
2019-07-04T19:09:59.021589,22
2019-07-04T19:10:23.192811,60
2019-07-04T19:10:59.177554,4
2019-07-04T19:11:29.364584,12
2019-07-04T19:11:55.644555,25
2019-07-04T19:12:24.744336,12
root@d6ea14a06f21:~# wc -l /root/results.csv
117 /root/results.csv
root@d6ea14a06f21:~#
