New Terminal Output:
Value sheet - checking row numbers:
Row 1: .DESC
Row 2: .T1
Row 3: .TN
Row 4: .LSOURCE
Row 5: .AGG
Row 6: .DTLM
Row 7: .DATA_TYPE
Row 8: .GRPDESC
Row 9: .GEO
Row 10: 2017
Row 11: 2018
Row 12: 2019
Row 13: 2020
Row 14: 2021
Row 15: 2022
Row 16: 2023
Row 17: 2024
Row 18: 2025
Row 19: None

Total Reserves sheet - checking row numbers:
Row 1: .DESC
Row 2: .T1
Row 3: .TN
Row 4: .LSOURCE
Row 5: .AGG
Row 6: .DTLM
Row 7: .DATA_TYPE
Row 8: .GRPDESC
Row 9: .GEO
Row 10: 2017
Row 11: 2018
Row 12: 2019
Row 13: 2020
Row 14: 2021
Row 15: 2022
Row 16: 2023
Row 17: 2024
Row 18: 2025
Row 19: None
