New Terminal Output:

root@055362ffbddb:~# python3 - <<'PY'
> import openpyxl, itertools
> wb=openpyxl.load_workbook('test-supply.xlsx')
> ws=wb['PWT']
> for row in ws.iter_rows(min_row=1,max_row=40,max_col=5,values_only=True):
>     print(row)
> PY
('year', 'rnna', None, None, None)
(1990, None, None, None, None)
(1991, None, None, None, None)
(1992, None, None, None, None)
(1993, None, None, None, None)
(1994, None, None, None, None)
(1995, None, None, None, None)
(1996, None, None, None, None)
(1997, None, None, None, None)
(1998, None, None, None, None)
(1999, None, None, None, None)
(2000, None, None, None, None)
(2001, None, None, None, None)
(2002, None, None, None, None)
(2003, None, None, None, None)
(2004, None, None, None, None)
(2005, None, None, None, None)
(2006, None, None, None, None)
(2007, None, None, None, None)
(2008, None, None, None, None)
(2009, None, None, None, None)
(2010, None, None, None, None)
(2011, None, None, None, None)
(2012, None, None, None, None)
(2013, None, None, None, None)
(2014, None, None, None, None)
(2015, None, None, None, None)
(2016, None, None, None, None)
(2017, None, None, None, None)
(2018, None, None, None, None)
(2019, None, None, None, None)
(2020, None, None, None, None)
(2021, None, None, None, None)
(2022, None, None, None, None)
(2023, None, None, None, None)
(None, None, None, None, None)
(None, None, None, None, None)
(None, None, None, None, None)
(None, None, None, None, None)
(None, None, None, None, None)
root@055362ffbddb:~#
