New Terminal Output:
=== CPI.xlsx ===
Shape: (53, 2)

First 15 rows:
Row 0: ['Year', 'CPI_2024']
Row 1: [1973, 0.14154153824410923]
Row 2: [1974, 0.15718867901471364]
Row 3: [1975, 0.1715606707921279]
Row 4: [1976, 0.18141650988532693]
Row 5: [1977, 0.193211638072336]
Row 6: [1978, 0.20795554830609742]
Row 7: [1979, 0.23135984545194205]
Row 8: [1980, 0.2627072582012004]
Row 9: [1981, 0.2898573055145412]
Row 10: [1982, 0.30762969460712924]
Row 11: [1983, 0.31751209930435315]
Row 12: [1984, 0.33116681977309786]
Row 13: [1985, 0.3429088167520573]
Row 14: [1986, 0.3494173897381323]

Last 10 rows:
Row 43: [2015, 0.7555799722973883]
Row 44: [2016, 0.765112242333565]
Row 45: [2017, 0.7814099747467369]
Row 46: [2018, 0.8004965642704317]
Row 47: [2019, 0.8150032436602515]
Row 48: [2020, 0.8250569965034352]
Row 49: [2021, 0.8638170097437324]
Row 50: [2022, 0.9329465558491351]
Row 51: [2023, 0.971349793027379]
Row 52: [2024, 1]
