New Terminal Output:

root@72a43b593209:~# python3 -c "import pandas as pd; df = pd.read_excel('external-data.xls', sheet_name='External', skiprows=0); print(df.head(20))"
                Commodity                                            PALLFNF  ...                     Unnamed: 93                 Unnamed: 94
0   Commodity.Description  All Commodity Price Index, 2016 = 100, include...  ...  Silicon Lumps CIF NWE (US$/MT)  Vanadium Pentoxide CIF NWE
1               Data Type                                              Index  ...                             USD                         USD
2               Frequency                                            Monthly  ...                         Monthly                     Monthly
3                  1990M1                                                NaN  ...                             NaN                         NaN
4                  1990M2                                                NaN  ...                             NaN                         NaN
5                  1990M3                                                NaN  ...                             NaN                         NaN
6                  1990M4                                                NaN  ...                             NaN                         NaN
7                  1990M5                                                NaN  ...                             NaN                         NaN
8                  1990M6                                                NaN  ...                             NaN                         NaN
9                  1990M7                                                NaN  ...                             NaN                         NaN
10                 1990M8                                                NaN  ...                             NaN                         NaN
11                 1990M9                                                NaN  ...                             NaN                         NaN
12                1990M10                                                NaN  ...                             NaN                         NaN
13                1990M11                                                NaN  ...                             NaN                         NaN
14                1990M12                                                NaN  ...                             NaN                         NaN
15                 1991M1                                                NaN  ...                             NaN                         NaN
16                 1991M2                                                NaN  ...                             NaN                         NaN
17                 1991M3                                                NaN  ...                             NaN                         NaN
18                 1991M4                                                NaN  ...                             NaN                         NaN
19                 1991M5                                                NaN  ...                             NaN                         NaN

[20 rows x 95 columns]
root@72a43b593209:~#
