New Terminal Output:
/opt/syzkaller/sys/linux/dev_ppdev.txt:ieee1284_modes = IEEE1284_MODE_NIBBLE, IEEE1284_MODE_BYTE, IEEE1284_MODE_COMPAT, IEEE1284_MODE_BECP, IEEE1284_MODE_ECP, IEEE1284_MODE_ECPRLE, IEEE1284_MODE_ECPSWE, IEEE1284_MODE_EPP, IEEE1284_MODE_EPPSL, IEEE1284_MODE_EPPSWE, IEEE1284_DEVICEID, IEEE1284_EXT_LINK, IEEE1284_ADDR, IEEE1284_DATA
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_ADDR = 0x2000
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_DEVICEID = 0x4
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_EXT_LINK = 0x4000
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_BECP = 0x200
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_BYTE = 0x1
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_COMPAT = 0x100
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_DATA = 0x0
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_ECP = 0x10
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_ECPRLE = 0x30
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_ECPSWE = 0x400
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_EPP = 0x40
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_EPPSL = 0x800
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_EPPSWE = 0x1000
/opt/syzkaller/sys/linux/dev_ppdev.txt.const:IEEE1284_MODE_NIBBLE = 0x0
