New Terminal Output:
Map dimensions: 44x26
Total tiles: 1144

Total plots: 1144
Plots with rivers: 14
Plots with features: 272

Sample tiles (first 10):
  Plot 0: {'terrain': 'TERRAIN_OCEAN', 'feature': 'FEATURE_ICE'}
  Plot 1: {'terrain': 'TERRAIN_OCEAN', 'feature': 'FEATURE_ICE'}
  Plot 2: {'terrain': 'TERRAIN_OCEAN', 'feature': 'FEATURE_ICE'}
  Plot 3: {'terrain': 'TERRAIN_COAST', 'feature': 'FEATURE_ICE'}
  Plot 4: {'terrain': 'TERRAIN_OCEAN', 'feature': 'FEATURE_ICE'}
  Plot 5: {'terrain': 'TERRAIN_COAST', 'feature': 'FEATURE_ICE'}
  Plot 6: {'terrain': 'TERRAIN_COAST', 'feature': 'FEATURE_ICE'}
  Plot 7: {'terrain': 'TERRAIN_COAST', 'feature': 'FEATURE_ICE'}
  Plot 8: {'terrain': 'TERRAIN_COAST', 'feature': 'FEATURE_ICE'}
  Plot 9: {'terrain': 'TERRAIN_OCEAN', 'feature': 'FEATURE_ICE'}

Coordinate conversion test:
  Plot 0 -> (0, 0) -> 0
  Plot 1 -> (1, 0) -> 1
  Plot 44 -> (0, 1) -> 44
  Plot 45 -> (1, 1) -> 45
