New Terminal Output:

root@9883e0c6b064:~# cat << 'EOF' > inspect_fields.py
> from pypdf import PdfReader
>
> reader = PdfReader('/root/sc100-blank.pdf')
> fields = reader.get_fields()
>
> for field_name, field_data in fields.items():
>     print(f"Field Name: {field_name}, Type: {field_data.get('/FT')}, Value: {field_data.get('/V')}")
> EOF
root@9883e0c6b064:~# python3 inspect_fields.py
Field Name: SC-100[0], Type: None, Value:
Field Name: SC-100[0].Page1[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0].County[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0].County[0].CourtInfo[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0].CN[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseNumber[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseName[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI1[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDate1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialTime1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDepartment1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDateCourtAdd1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI2[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDate2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialTime2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDepartment2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDateCourtAdd2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0], Type: None, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDate3[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialTIme3[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDepartment3[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateCourtAdd3[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSignDate[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSign[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0], Type: None, Value: None
Field Name: SC-100[0].Page2[0].PxCaption[0], Type: None, Value: None
