New Terminal Output:

root@dd6da4d9be2a:~# python3 -c "import sys; print(sys.version)"
3.12.3 (main, Jan  8 2026, 11:30:50) [GCC 13.3.0]
root@dd6da4d9be2a:~# pip3 list 2>/dev/null | head -20
Package                  Version
------------------------ ---------
asciinema                2.4.0
certifi                  2026.1.4
charset-normalizer       3.4.4
cuda-bindings            12.9.4
cuda-pathfinder          1.3.3
dbus-python              1.3.2
filelock                 3.20.3
fsspec                   2026.1.0
idna                     3.11
Jinja2                   3.1.6
llvmlite                 0.46.0
MarkupSafe               3.0.3
more-itertools           10.8.0
mpmath                   1.3.0
networkx                 3.6.1
numba                    0.63.1
numpy                    2.3.5
nvidia-cublas-cu12       12.8.4.1
root@dd6da4d9be2a:~# which tesseract
root@dd6da4d9be2a:~#
